date,FXUSDCAD,RSI
2018-12-14,1.3379,38.90660592255127
2018-12-17,1.3399,36.65564478034957
2018-12-18,1.3454,37.07179727827309
2018-12-19,1.345,33.251231527093566
2018-12-20,1.3495,40.66171181970743
2018-12-21,1.3566,46.0255152109912
2018-12-24,1.3589,48.21092278719399
2018-12-27,1.3641,42.16614090431132
2018-12-28,1.3638,42.22689075630258
2018-12-31,1.3642,65.68627450980323
2019-01-02,1.36,60.82089552238746
2019-01-03,1.3501,56.189151599443434
2019-01-04,1.341,47.64150943396219
2019-01-07,1.3313,43.1290898274835
2019-01-08,1.3293,40.78549848942589
2019-01-09,1.3221,45.03345342254238
2019-01-10,1.3234,42.16216216216243
2019-01-11,1.3259,36.400000000000055
2019-01-14,1.3269,34.093264248705
2019-01-15,1.3266,25.89571803087692
2019-01-16,1.3248,28.041793056960174
2019-01-17,1.3294,20.81850533807851
2019-01-18,1.326,26.185704742819027
2019-01-21,1.3297,30.76363636363608
2019-01-22,1.334,32.56681168427582
2019-01-23,1.3348,37.73234200743485
2019-01-24,1.3351,38.999999999999936
2019-01-25,1.3256,44.026653974298085
2019-01-28,1.326,34.24657534246566
2019-01-29,1.3266,35.89743589743594
2019-01-30,1.3192,35.03368623676627
2019-01-31,1.3144,30.461777260380074
2019-02-01,1.3095,31.658291457286424
2019-02-04,1.3127,28.3783783783784
2019-02-05,1.3134,27.16236722306516
2019-02-06,1.319,22.580645161290178
2019-02-07,1.3285,24.669603524228947
2019-02-08,1.327,29.79472140762455
2019-02-11,1.3294,31.940660006054983
2019-02-12,1.3248,33.550103458468755
2019-02-13,1.324,36.994219653179194
2019-02-14,1.3298,44.44444444444462
2019-02-15,1.3266,49.820788530466004
2019-02-19,1.3238,53.846153846153854
2019-02-20,1.3169,58.40490797546032
2019-02-21,1.3196,56.23154164205548
2019-02-22,1.3173,56.41509433962263
2019-02-25,1.3174,58.497652582159525
2019-02-26,1.3195,57.94481446241671
2019-02-27,1.3145,54.401650618982046
2019-02-28,1.3169,43.61215147732012
2019-03-01,1.326,41.39641358260211
2019-03-04,1.3317,50.29126213592251
2019-03-05,1.3345,53.24427480916038
2019-03-06,1.342,48.714693748016366
2019-03-07,1.3438,50.061804697156866
2019-03-08,1.3422,47.20496894409936
2019-03-11,1.3414,49.032258064515894
2019-03-12,1.3378,61.04417670682682
2019-03-13,1.3326,59.681697612732
2019-03-14,1.3327,54.858934169279074
2019-03-15,1.3342,54.858934169279074
2019-03-18,1.3345,54.382259767687565
2019-03-19,1.3292,55.31914893617009
2019-03-20,1.3317,52.173913043478116
2019-03-21,1.3366,45.679012345678984
2019-03-22,1.3411,44.76987447698727
2019-03-25,1.342,46.66666666666652
2019-03-26,1.3386,38.46153846153846
2019-03-27,1.3414,38.769230769230724
2019-03-28,1.3429,37.409149209063536
2019-03-29,1.3363,32.54817987152039
2019-04-01,1.3337,29.174664107485555
2019-04-02,1.3344,32.053985660059155
2019-04-03,1.3324,32.73486430062634
2019-04-04,1.3357,36.24349219062872
2019-04-05,1.3386,39.85644125425019
2019-04-08,1.3325,42.21635883905025
2019-04-09,1.3316,39.36287074331737
2019-04-10,1.3326,39.71291866028693
2019-04-11,1.3378,34.20365535248054
2019-04-12,1.3329,40.84507042253525
2019-04-15,1.3354,39.23337091319052
2019-04-16,1.3361,38.81952326901253
2019-04-17,1.3332,37.687861271676475
2019-04-18,1.3382,41.866438356164295
2019-04-22,1.3353,44.20921544209198
2019-04-23,1.3421,47.265774378584936
2019-04-24,1.3475,49.17444364680525
2019-04-25,1.3493,51.02040816326487
2019-04-26,1.346,50.070521861776825
2019-04-29,1.3456,54.364471669218766
2019-04-30,1.3423,55.20995334370106
2019-05-01,1.3416,57.023933402705424
2019-05-02,1.3462,58.46501128668141
2019-05-03,1.3429,62.984723854288895
2019-05-06,1.3456,62.7906976744185
2019-05-07,1.3476,64.61916461916431
2019-05-08,1.3466,63.5716959940095
2019-05-09,1.3483,64.59405940594048
2019-05-10,1.3418,64.1025641025642
2019-05-13,1.3457,53.43959731543629
2019-05-14,1.3469,51.29442738042997
2019-05-15,1.3451,50.37997317836395
2019-05-16,1.3439,52.49184909175576
2019-05-17,1.3468,51.34396355353101
2019-05-21,1.3413,52.90023201856145
2019-05-22,1.341,45.76475311120036
2019-05-23,1.3478,46.153846153845926
2019-05-24,1.3447,52.71446332366373
2019-05-27,1.3442,52.66368442456296
2019-05-28,1.3477,57.01943844492459
2019-05-29,1.3514,55.24861878453025
2019-05-30,1.3501,57.591623036649096
2019-05-31,1.3527,65.19898391193911
2019-06-03,1.347,63.804491413474466
2019-06-04,1.3414,61.660079051383384
2019-06-05,1.3401,57.35294117647052
2019-06-06,1.3378,57.24770642201829
2019-06-07,1.3283,59.33280381254971
2019-06-10,1.3267,55.787901418969426
2019-06-11,1.3278,54.72527472527471
2019-06-12,1.3303,44.248985115020155
2019-06-13,1.3324,43.54183590576756
2019-06-14,1.3385,39.84575835475565
2019-06-17,1.3407,43.61445783132541
2019-06-18,1.3394,41.500000000000036
2019-06-19,1.3343,41.49999999999984
2019-06-20,1.3191,40.875912408759156
2019-06-21,1.3212,34.83670295489891
2019-06-24,1.3194,34.099848714069594
2019-06-25,1.3174,33.79310344827577
2019-06-26,1.313,33.97648477539934
2019-06-27,1.3111,37.42942544005307
2019-06-28,1.3087,37.206999009574076
2019-07-02,1.3114,41.30808950086041
2019-07-03,1.3073,41.62957891133153
2019-07-04,1.3059,43.553749538233994
2019-07-05,1.3099,37.07627118644041
2019-07-08,1.3081,42.55319148936156
2019-07-09,1.3127,42.24675948151694
2019-07-10,1.3092,46.27782041442803
2019-07-11,1.3071,56.40785781103823
2019-07-12,1.3038,59.7251585623677
2019-07-15,1.3039,58.337635518843555
2019-07-16,1.3052,50.741839762611264
2019-07-17,1.3053,49.77951984321386
2019-07-18,1.3069,44.53280318091429
2019-07-19,1.3071,43.243243243243164
2019-07-22,1.3103,38.636363636363576
2019-07-23,1.3142,43.818920487522036
2019-07-24,1.3137,44.10911201392923
2019-07-25,1.3146,45.56500607533425
2019-07-26,1.3182,42.9149797570851
2019-07-29,1.3159,41.33148404993089
2019-07-30,1.3168,44.67766116941587
2019-07-31,1.3148,43.72693726937333
2019-08-01,1.3217,49.68553459119511
2019-08-02,1.3225,58.54922279792784
2019-08-06,1.3253,58.00524934383246
2019-08-07,1.3322,60.78431372549055
2019-08-08,1.3257,65.29284164859044
2019-08-09,1.3221,54.044283777677684
2019-08-12,1.3234,52.829442026118016
2019-08-13,1.3236,50.27117229870664
2019-08-14,1.3311,42.857142857142904
2019-08-15,1.3325,48.81516587677724
2019-08-16,1.3286,46.97217675941081
2019-08-19,1.3298,44.358578052550165
2019-08-20,1.3323,44.61538461538471
2019-08-21,1.3278,40.29850746268661
2019-08-22,1.3293,37.14609286523217
2019-08-23,1.331,37.8035113933507
2019-08-26,1.3279,36.76414736042541
2019-08-27,1.3267,33.35904357886618
2019-08-28,1.3301,39.88012909174719
2019-08-29,1.3296,42.00913242009138
2019-08-30,1.3295,47.87759131293181
2019-09-03,1.3343,55.30484877580382
2019-09-04,1.3263,51.53565851119219
2019-09-05,1.3228,45.26766595289087
2019-09-06,1.3174,45.73777585460842
2019-09-09,1.3155,45.81788215904393
2019-09-10,1.3153,47.63231197771585
2019-09-11,1.3181,51.76589303733592
2019-09-12,1.3205,54.45450214387851
2019-09-13,1.3257,55.78168362627226
2019-09-16,1.3248,58.86075949367097
2019-09-17,1.3257,59.212097095105484
2019-09-18,1.3271,55.68525724167767
2019-09-19,1.3259,50.5154639175259
2019-09-20,1.3275,49.17703733440413
2019-09-23,1.327,44.15527128363458
2019-09-24,1.3249,55.09080902586667
2019-09-25,1.327,57.7611079053664
2019-09-26,1.326,67.39726027397283
2019-09-27,1.3249,70.4366499642097
2019-09-30,1.3243,67.39726027397283
2019-10-01,1.3244,68.19484240687697
2019-10-02,1.3294,64.0485829959516
2019-10-03,1.333,63.636363636363406
2019-10-04,1.3317,65.96858638743505
2019-10-07,1.3306,67.36401673640219
2019-10-08,1.3323,69.03270702853197
2019-10-09,1.3324,68.11594202898569
2019-10-10,1.3294,65.62500000000043
2019-10-11,1.3198,59.036144578313184
2019-10-15,1.3211,45.3703703703705
2019-10-16,1.3201,43.749999999999844
2019-10-17,1.3143,43.749999999999844
2019-10-18,1.3132,38.06451612903214
2019-10-21,1.3096,37.545454545454255
2019-10-22,1.3094,41.397611676249305
2019-10-23,1.3086,36.08617594254917
2019-10-24,1.3075,27.31277533039581
2019-10-25,1.3064,27.45792736935273
2019-10-28,1.3056,27.45792736935273
2019-10-29,1.3075,21.50837988826642
2019-10-30,1.3152,38.51203501094013
2019-10-31,1.316,59.14270211611465
2019-11-01,1.3157,62.94082486551093
2019-11-04,1.3148,68.6922060766184
2019-11-05,1.3153,68.82859033752467
2019-11-06,1.3179,71.24183006535927
2019-11-07,1.3176,71.05263157894765
2019-11-08,1.3223,79.70479704797039
2019-11-12,1.3228,80.02512562814113
2019-11-13,1.3249,78.07933194154502
2019-11-14,1.3258,79.26829268292644
2019-11-15,1.3231,80.74418604651187
2019-11-18,1.3214,69.66292134831363
2019-11-19,1.3237,67.71545827633295
2019-11-20,1.3304,60.4026845637581
2019-11-21,1.3285,68.25823806321387
2019-11-22,1.3287,62.84829721362164
2019-11-25,1.3307,57.99151343705762
2019-11-26,1.3288,59.70149253731311
2019-11-27,1.3278,58.7878787878784
2019-11-28,1.3285,56.85814771395061
2019-11-29,1.3289,51.12881806108885
2019-12-02,1.3297,50.9660226515655
2019-12-03,1.3302,48.74651810584974
2019-12-04,1.3223,48.022598870056335
2019-12-05,1.3174,37.117903930131156
2019-12-06,1.3255,32.56704980842913
2019-12-09,1.3235,40.79058031959605
2019-12-10,1.3233,35.707591377694285
2019-12-11,1.3201,37.81637717121572
2019-12-12,1.3182,40.868752919196666
2019-12-13,1.3183,42.2110552763819
2019-12-16,1.3142,36.95219123505975
2019-12-17,1.316,33.81950774840462
2019-12-18,1.3119,36.063408190224656
2019-12-19,1.3122,38.98231996550257
2019-12-20,1.3164,37.911364633611065
2019-12-23,1.316,45.048543689320326
2019-12-24,1.3157,52.72727272727274
2019-12-27,1.3078,58.88324873096474
2019-12-30,1.3059,37.402597402597465
2019-12-31,1.2988,37.50000000000006
2020-01-02,1.2992,31.788079470198596
2020-01-03,1.2988,28.20114048729883
2020-01-06,1.297,29.341963322545595
2020-01-07,1.3009,34.99709808473567
2020-01-08,1.3026,41.50758688203606
2020-01-09,1.3079,41.277641277641145
2020-01-10,1.3051,48.212728857890156
2020-01-13,1.3048,52.32067510548515
2020-01-14,1.3062,52.61251939989657
2020-01-15,1.305,47.45446053246156
2020-01-16,1.3045,46.477584629460175
2020-01-17,1.3062,55.94713656387659
2020-01-20,1.3053,54.36893203883489
2020-01-21,1.3067,68.01619433198343
2020-01-22,1.3116,69.45876288659771
2020-01-23,1.3143,69.8795180722888
2020-01-24,1.314,71.60647571606414
2020-01-27,1.3182,73.1800766283521
2020-01-28,1.3179,75.52447552447506
2020-01-29,1.3196,75.11520737327155
2020-01-30,1.3217,81.5094339622641
2020-01-31,1.3233,79.69865186360003
2020-02-03,1.3275,79.85837922895311
2020-02-04,1.3278,84.48275862068962
2020-02-05,1.3289,83.22147651006668
2020-02-06,1.329,82.87671232876659
2020-02-07,1.3305,88.04347826087073
2020-02-10,1.3319,88.08664259927912
2020-02-11,1.3292,86.36363636363761
2020-02-12,1.3254,62.328767123287086
2020-02-13,1.3256,44.53507340946115
2020-02-14,1.3249,38.51717902350763
2020-02-18,1.3258,37.17277486910962
2020-02-19,1.3231,35.82887700534742
2020-02-20,1.3254,33.655994043186524
2020-02-21,1.3224,35.01094091903708
2020-02-24,1.3279,27.42616033755317
2020-02-25,1.3281,38.644470868014245
2020-02-26,1.3307,36.957849725107096
2020-02-27,1.3361,41.43019296254259
2020-02-28,1.3429,47.26622381195707
2020-03-02,1.3356,53.65963179164774
2020-03-03,1.3363,46.05009633911361
2020-03-04,1.3392,44.384303112314036
2020-03-05,1.3415,46.96774193548388
2020-03-06,1.3421,40.58500914076765
2020-03-09,1.3598,40.33960532354277
2020-03-10,1.3731,45.34491075735651
2020-03-11,1.3745,50.58874836458795
2020-03-12,1.382,40.408163265305895
2020-03-13,1.3901,41.208053691274856
2020-03-16,1.3964,44.168260038240604
2020-03-17,1.4175,45.45454545454522
2020-03-18,1.4496,50.31196823596115
2020-03-19,1.4495,56.54761904761879
2020-03-20,1.4332,98.95833333333344
2020-03-23,1.4482,55.675675675675706
2020-03-24,1.4491,58.16326530612248
2020-03-25,1.4302,57.88982259570501
2020-03-26,1.4077,51.18915929203531
2020-03-27,1.4056,44.8356309650053
2020-03-30,1.4156,49.086272843178904
2020-03-31,1.4187,51.31070920544602
2020-04-01,1.4217,50.1974641446685
2020-04-02,1.4179,48.8416782320914
2020-04-03,1.4142,53.41134677672129
2020-04-06,1.4127,52.59641308170201
2020-04-07,1.3986,42.63114071606997
2020-04-08,1.4034,38.18046234153619
2020-04-09,1.3985,39.19659160073034
2020-04-13,1.3936,32.788118067305945
2020-04-14,1.3904,38.10006076564706
2020-04-15,1.4086,43.65281967974008
2020-04-16,1.4122,62.08813021040103
2020-04-17,1.4037,57.982541222114435
2020-04-20,1.4086,53.982666116384586
2020-04-21,1.4203,55.310621242484935
2020-04-22,1.4155,60.780865283151556
2020-04-23,1.4063,60.251046025104614
2020-04-24,1.409,57.49459324571625
2020-04-27,1.4053,51.91468734852154
2020-04-28,1.3978,57.73584905660376
2020-04-29,1.3922,58.47412413302503
2020-04-30,1.391,58.112407211028625
2020-05-01,1.4066,60.07674036177602
2020-05-04,1.4085,62.02531645569624
2020-05-05,1.4032,53.78470901483455
2020-05-06,1.4124,56.24761176920142
2020-05-07,1.4015,58.995969219494405
2020-05-08,1.3934,57.70445770445764
2020-05-11,1.4012,54.0220498162516
2020-05-12,1.4015,53.611961808683155
2020-05-13,1.4073,50.8425334108076
2020-05-14,1.409,52.8252788104089
2020-05-15,1.4094,48.43511450381681
2020-05-19,1.3893,46.18213281418993
2020-05-20,1.3892,36.918554383537895
2020-05-21,1.3935,37.48902546093063
2020-05-22,1.4015,30.604288499025316
2020-05-25,1.3984,34.49862005519775
2020-05-26,1.3804,35.65316600114096
2020-05-27,1.378,28.687278256462236
2020-05-28,1.3764,31.89331329827195
2020-05-29,1.3787,34.87369069624157
2020-06-01,1.363,30.138797091870444
2020-06-02,1.3515,30.085959885386814
2020-06-03,1.3504,26.930054424511113
2020-06-04,1.3508,31.439217512808455
2020-06-05,1.3429,31.439217512808455
2020-06-08,1.3383,35.470310036783914
2020-06-09,1.3423,33.868539889613544
2020-06-10,1.339,33.41752967921187
2020-06-11,1.3553,24.39912600145648
2020-06-12,1.3596,43.91175222740761
2020-06-15,1.3604,47.592067988668425
2020-06-16,1.3558,41.7710766617117
2020-06-17,1.3555,40.2331765187154
2020-06-18,1.3589,45.72441293752765
2020-06-19,1.3587,50.56902523503218
2020-06-22,1.3545,60.760998810939434
2020-06-23,1.3516,57.57746478873237
2020-06-24,1.3591,62.20302375809928
2020-06-25,1.3645,67.81425140112079
2020-06-26,1.3676,69.75188179537193
2020-06-29,1.3682,69.28955561845426
2020-06-30,1.3628,67.95797767563998
2020-07-02,1.3586,55.00365230094955
2020-07-03,1.3565,52.6772793053547
2020-07-06,1.3543,57.24508050089449
2020-07-07,1.3583,59.81308411214973
2020-07-08,1.3538,56.91056910569118
2020-07-09,1.3555,56.1882032049096
2020-07-10,1.3594,50.50145583953407
2020-07-13,1.3567,51.322233104799054
2020-07-14,1.3616,51.55788783207616
2020-07-15,1.3534,48.945731075008574
2020-07-16,1.3543,42.01846965699199
2020-07-17,1.3574,38.915913829048215
2020-07-20,1.3543,42.417294464461044
2020-07-21,1.3446,44.42538593481992
2020-07-22,1.342,39.90755007704157
2020-07-23,1.3392,39.54198473282444
2020-07-24,1.3421,39.11205073995762
2020-07-27,1.3378,37.66233766233773
2020-07-28,1.3373,37.80260707635029
2020-07-29,1.336,42.56184344290075
2020-07-30,1.3432,42.99595141700419
2020-07-31,1.3404,48.330683624801175
2020-08-04,1.3372,47.33308466989937
2020-08-05,1.3262,51.14873035066506
2020-08-06,1.3292,51.58264947245001
2020-08-07,1.3377,51.39270302079232
2020-08-10,1.3354,55.990783410138064
2020-08-11,1.3291,61.20906801007544
2020-08-12,1.3254,58.48375451263522
2020-08-13,1.3217,57.85714285714276
2020-08-14,1.325,61.452513966480275
2020-08-17,1.3207,58.71886120996414
2020-08-18,1.317,56.18615209988632
2020-08-19,1.3171,54.696132596684784
2020-08-20,1.3195,44.98490439449815
2020-08-21,1.3205,42.015786278081
2020-08-24,1.3207,37.88819875776387
2020-08-25,1.3194,39.78494623655901
2020-08-26,1.3155,41.68267383787925
2020-08-27,1.3129,27.722772277227506
2020-08-28,1.3097,27.518427518427302
2020-08-31,1.3042,29.787234042553067
2020-09-01,1.3055,28.42639593908615
2020-09-02,1.3067,28.32764505119451
2020-09-03,1.3123,22.794117647058798
2020-09-04,1.3089,33.36475023562683
2020-09-08,1.3191,33.698238933841054
2020-09-09,1.3173,48.540820096047284
2020-09-10,1.3162,51.181102362204754
2020-09-11,1.3186,56.48854961832064
2020-09-14,1.3175,59.227467811158796
2020-09-15,1.3176,59.44005743000716
2020-09-16,1.3168,56.477889837083275
2020-09-17,1.32,58.947368421052616
2020-09-18,1.3186,60.025010421008524
2020-09-21,1.3293,68.18181818181779
2020-09-22,1.331,74.88789237668112
2020-09-23,1.3358,75.16629711751624
2020-09-24,1.3374,74.71783295711026
2020-09-25,1.3396,77.76781712236617
2020-09-28,1.3378,72.91097760786403
2020-09-29,1.3391,72.91097760786474
2020-09-30,1.3339,70.93096896770068
2020-10-01,1.3292,60.83650190114081
2020-10-02,1.331,53.51170568561875
2020-10-05,1.3269,55.106984255147204
2020-10-06,1.3272,49.79934330536307
2020-10-07,1.3275,46.995377503852005
2020-10-08,1.322,40.99585062240665
2020-10-09,1.3136,29.118136439267914
2020-10-13,1.3133,26.19808306709251
2020-10-14,1.3139,22.58064516128954
2020-10-15,1.323,20.177383592017705
2020-10-16,1.3192,34.25858290723146
2020-10-19,1.3165,32.8201539538136
2020-10-20,1.3138,35.81206067332597
2020-10-21,1.3122,37.54848719937936
2020-10-22,1.3142,39.95047461824193
2020-10-23,1.314,40.34440344403448
2020-10-26,1.3201,43.85026737967921
2020-10-27,1.3164,53.47119645494841
2020-10-28,1.3302,58.085569253082056
2020-10-29,1.3349,68.361276365603
2020-10-30,1.3318,73.8448125544898
2020-11-02,1.3257,70.40731504571926
2020-11-03,1.3145,70.50111083683049
2020-11-04,1.3138,63.03317535545026
2020-11-05,1.3051,65.16058791507903
2020-11-06,1.3039,61.16504854368926
2020-11-09,1.297,62.11728074727554
2020-11-10,1.3017,58.878504672897115
2020-11-12,1.3123,61.19749361800886
2020-11-13,1.3147,60.546282245826994
2020-11-16,1.3085,58.19935691318324
2020-11-17,1.3094,56.77318172907272
2020-11-18,1.3063,45.80978127303991
2020-11-19,1.3083,46.99606962380683
2020-11-20,1.3071,42.771866078380405
