date,FXUSDCAD,RSI
2020-11-23,1.3082,45.67627494456749
2020-11-24,1.3033,47.48358862144424
2020-11-25,1.3003,44.01622718052727
2020-11-26,1.3013,48.85815374718568
2020-11-27,1.2985,43.472709862751195
2020-11-30,1.2965,47.85664089950816
2020-12-01,1.2952,47.5113122171944
2020-12-02,1.2934,32.581177765547196
2020-12-03,1.288,29.96005326231665
2020-12-04,1.2801,30.612244897958846
2020-12-07,1.2801,29.036827195467467
2020-12-08,1.2808,31.084154662623163
2020-12-09,1.2803,23.549201009250922
2020-12-10,1.2734,23.97260273972556
2020-12-11,1.2769,20.39258451472024
2020-12-14,1.2757,35.4223433242494
2020-12-15,1.2722,36.775106082035514
2020-12-16,1.2753,40.9574468085095
2020-12-17,1.2718,44.37689969604837
2020-12-18,1.2775,43.19526627218903
2020-12-21,1.2849,48.79065888240203
2020-12-22,1.2908,53.03867403314893
2020-12-23,1.2856,56.62872962165481
2020-12-24,1.2835,59.59857559080621
2020-12-29,1.2806,57.26283048211519
2020-12-30,1.2769,61.35410425404436
2020-12-31,1.2732,58.54774156660941
2021-01-04,1.2751,61.35410425404436
2021-01-05,1.2707,59.8130841121495
2021-01-06,1.2685,56.973293768545865
2021-01-07,1.2707,58.093797276853195
2021-01-08,1.2705,57.16053201360945
2021-01-11,1.2788,60.234680573663525
2021-01-12,1.2746,62.75946275946264
2021-01-13,1.271,59.011107130060815
2021-01-14,1.2654,56.21033544877572
2021-01-15,1.2727,55.90622182146047
2021-01-18,1.2762,59.23822251921121
2021-01-19,1.2735,57.35475896168107
2021-01-20,1.2656,58.25486503452615
2021-01-21,1.2627,54.65253239104816
2021-01-22,1.2716,58.713629402756474
2021-01-25,1.2738,62.251996908013496
2021-01-26,1.2702,58.24345146379053
2021-01-27,1.2775,61.14907618324479
2021-01-28,1.281,58.922558922559006
2021-01-29,1.278,55.571740713765465
2021-02-01,1.2824,56.56041512231289
2021-02-02,1.2818,55.30434782608705
2021-02-03,1.2783,60.571428571428584
2021-02-04,1.2828,58.95986433013006
2021-02-05,1.2777,59.75609756097556
2021-02-08,1.2753,57.46268656716417
2021-02-09,1.2719,63.00409117475168
2021-02-10,1.2689,62.45654692931647
2021-02-11,1.2686,58.7525150905431
2021-02-12,1.2711,64.03033586132165
2021-02-16,1.2684,62.51319957761342
2021-02-17,1.2712,58.279009126466455
2021-02-18,1.2696,57.104557640750855
2021-02-19,1.2614,58.570119156736965
2021-02-22,1.2613,51.470588235294244
2021-02-23,1.2603,51.87930121757552
2021-02-24,1.2548,54.024255788313155
2021-02-25,1.253,46.6773418734991
2021-02-26,1.2685,49.28148774302639
2021-03-01,1.2661,71.52682255845936
2021-03-02,1.2626,72.27241139680335
2021-03-03,1.2631,71.8976840649845
2021-03-04,1.2637,64.13516226162594
2021-03-05,1.2668,61.958836053939194
2021-03-08,1.266,59.90016638935105
2021-03-09,1.2635,64.0303358613217
2021-03-10,1.2637,63.20855614973264
2021-03-11,1.2561,64.40129449838184
2021-03-12,1.2493,55.91851071303118
2021-03-15,1.248,50.7491233662736
2021-03-16,1.2455,54.390160573966604
2021-03-17,1.2465,53.747467927076464
2021-03-18,1.2458,23.973362930077272
2021-03-19,1.2506,25.16016307513064
2021-03-22,1.2513,34.89736070381201
2021-03-23,1.2562,35.33980582524288
2021-03-24,1.2562,43.58322744599723
2021-03-25,1.2606,45.534838076545526
2021-03-26,1.258,46.58901830282845
2021-03-29,1.2594,46.473029045642996
2021-03-30,1.2631,48.27586206896552
2021-03-31,1.2575,56.30893578805567
2021-04-01,1.2565,58.516098926738415
2021-04-05,1.2525,59.09519321394925
2021-04-06,1.2559,56.30893578805567
2021-04-07,1.2617,58.96246309574042
2021-04-08,1.2579,57.9450418160097
2021-04-09,1.2544,55.060422960725205
2021-04-12,1.2553,57.32130464954881
2021-04-13,1.2554,52.72867025365115
2021-04-14,1.2533,45.16622086358437
2021-04-15,1.253,44.128553770086725
2021-04-16,1.2503,46.788990825687975
2021-04-19,1.2519,49.160035366931815
2021-04-20,1.2572,45.08118433619906
2021-04-21,1.2523,53.41365461847394
2021-04-22,1.25,48.36363636363648
2021-04-23,1.2489,50.442477876106324
2021-04-26,1.2412,51.431252932895376
2021-04-27,1.2403,38.49485652409368
2021-04-28,1.2357,41.07452339688087
2021-04-29,1.2292,40.05633802816958
2021-04-30,1.2285,41.34672179562938
2021-05-03,1.2279,52.891986062718026
2021-05-04,1.2315,54.021352313167554
2021-05-05,1.2272,52.23880597014965
2021-05-06,1.22,51.02040816326568
2021-05-07,1.2156,54.540389972145114
2021-05-10,1.2095,48.868778280543246
2021-05-11,1.2096,48.21428571428604
2021-05-12,1.2096,31.574864235841943
2021-05-13,1.215,32.1231254932915
2021-05-14,1.2109,46.21635347892353
2021-05-17,1.2081,44.06779661016979
2021-05-18,1.2051,45.25111884634528
2021-05-19,1.21,47.743966421826016
2021-05-20,1.207,49.218750000000036
2021-05-21,1.2061,47.43975903614465
2021-05-25,1.2057,49.19583727530735
2021-05-26,1.211,52.07811717576352
2021-05-27,1.2073,58.85047896709717
2021-05-28,1.2086,59.54487989886225
2021-05-31,1.2072,60.31042128603087
2021-06-01,1.204,66.33231574356742
2021-06-02,1.2052,62.82527881040884
2021-06-03,1.2103,55.947136563876555
2021-06-04,1.2084,60.750853242320616
2021-06-07,1.2073,61.93997390169635
2021-06-08,1.2097,64.60980036297642
2021-06-09,1.2095,61.0778443113773
2021-06-10,1.2094,65.66523605150209
2021-06-11,1.2148,67.10526315789494
2021-06-14,1.2142,67.5524475524478
2021-06-15,1.2188,66.88382193268168
2021-06-16,1.2191,73.29842931937185
2021-06-17,1.2341,72.28260869565241
2021-06-18,1.2419,80.40993299172229
2021-06-21,1.2377,87.01082431307242
2021-06-22,1.2356,81.11888111888112
2021-06-23,1.2287,80.23894091055867
2021-06-24,1.2316,73.15278186635258
2021-06-25,1.2294,70.00911577028236
2021-06-28,1.2335,72.04116638078892
2021-06-29,1.2384,68.10076422303973
2021-06-30,1.2394,63.73937677053797
2021-07-02,1.2353,61.32930513595142
2021-07-05,1.2343,56.545961002785546
2021-07-06,1.2446,60.083449235048484
2021-07-07,1.2475,65.7926102502978
2021-07-08,1.254,58.63361199192848
2021-07-09,1.2476,57.68209967561183
2021-07-12,1.2471,55.17630465444284
2021-07-13,1.2514,56.97640547625983
2021-07-14,1.2497,61.89198255618931
2021-07-15,1.2572,64.70028544243576
2021-07-16,1.2593,65.43677073478395
2021-07-19,1.2759,64.31129925105827
2021-07-20,1.273,70.02188183807439
2021-07-21,1.2589,72.16099664590301
2021-07-22,1.2567,61.79729175215414
2021-07-23,1.2575,60.75030254134729
2021-07-26,1.2549,55.65177757520517
2021-07-27,1.2578,59.194630872483096
2021-07-28,1.2566,56.75675675675676
2021-07-29,1.245,61.29032258064501
2021-07-30,1.2462,52.36220472440946
2021-08-03,1.2545,49.988518943742775
2021-08-04,1.2545,49.39406602590883
2021-08-05,1.2497,51.82176839173812
2021-08-06,1.255,54.754248966467586
2021-08-09,1.2565,42.898550724637566
2021-08-10,1.254,38.9972144846797
2021-08-11,1.2506,48.37595024187985
2021-08-12,1.252,47.20161834120027
2021-08-13,1.2514,47.93882978723397
2021-08-16,1.2569,49.93074792243783
2021-08-17,1.2623,52.899022801302785
2021-08-18,1.263,51.70231997589645
2021-08-19,1.2792,61.840439003799084
2021-08-20,1.2856,71.01635139467793
2021-08-23,1.2682,70.10582010582036
2021-08-24,1.2608,48.007246376811636
2021-08-25,1.2619,45.84775086505182
2021-08-26,1.2651,43.27140915269604
2021-08-27,1.2635,44.34318737497217
2021-08-30,1.2603,45.064377682403475
2021-08-31,1.2617,45.227839492178674
2021-09-01,1.2607,45.227839492178674
2021-09-02,1.2573,44.90209318028347
2021-09-03,1.2518,46.444644464446576
2021-09-07,1.2621,46.1363636363637
2021-09-08,1.2676,53.272870662460626
2021-09-09,1.2654,45.17696044413619
2021-09-10,1.2631,45.203679369251034
2021-09-13,1.2662,56.39344262295074
2021-09-14,1.2661,59.91649269311069
2021-09-15,1.2651,66.08084358523722
2021-09-16,1.2674,69.23076923076923
2021-09-17,1.2721,65.91323368574547
2021-09-20,1.2828,67.26504751847926
2021-09-21,1.2801,73.36769759450145
2021-09-22,1.2756,71.28547579298831
2021-09-23,1.2653,69.99999999999987
2021-09-24,1.268,64.8936170212766
2021-09-27,1.2637,59.426229508196705
2021-09-28,1.268,57.84615384615384
2021-09-29,1.2741,56.275303643724634
2021-10-01,1.2654,55.925213087709764
2021-10-04,1.2583,53.2082922013821
2021-10-05,1.2575,48.21109123434702
2021-10-06,1.2613,48.340807174888
2021-10-07,1.2558,49.529025191675764
2021-10-08,1.2482,50.14762661821482
2021-10-12,1.2461,42.47416922647299
2021-10-13,1.2445,42.76075344391332
2021-10-14,1.2372,44.2022667829118
2021-10-15,1.2379,45.79945799457986
2021-10-18,1.2375,42.69340974212024
2021-10-19,1.2357,44.924623115577795
2021-10-20,1.2329,45.16403919897732
2021-10-21,1.2351,35.131298793470364
2021-10-22,1.2357,37.64044943820204
2021-10-25,1.2379,35.456017269292744
2021-10-26,1.2376,34.31151241534958
2021-10-27,1.2358,30.37300177619835
2021-10-28,1.2349,33.29007138221877
2021-10-29,1.2384,40.298507462686196
2021-11-01,1.2368,46.55281467425631
2021-11-02,1.2404,46.55281467425631
2021-11-03,1.2417,60.86956521739116
2021-11-04,1.2449,61.95508586525776
2021-11-05,1.2452,60.731707317073095
2021-11-08,1.2449,58.8030619345863
2021-11-09,1.2448,68.31042845594112
2021-11-10,1.2452,71.59090909090853
2021-11-12,1.2565,71.31147540983585
2021-11-15,1.2517,80.18120045300081
2021-11-16,1.255,68.04420951465633
2021-11-17,1.2595,68.58745537990804
2021-11-18,1.2615,67.23768736616664
2021-11-19,1.2639,66.15044247787584
2021-11-22,1.268,65.07723304231001
2021-11-23,1.2707,65.42553191489333
2021-11-24,1.2677,66.36481241914578
2021-11-25,1.2654,62.68958543983837
2021-11-26,1.2771,64.63157894736848
2021-11-29,1.2765,64.88140780413201
2021-11-30,1.2792,63.783377209477756
2021-12-01,1.2776,64.99454743729589
2021-12-02,1.2815,62.92388847023425
2021-12-03,1.2812,68.85094600830732
2021-12-06,1.278,73.149741824441
2021-12-07,1.266,69.6850393700791
2021-12-08,1.2642,58.245083207261736
2021-12-09,1.27,61.822660098522135
2021-12-10,1.2714,63.35697399527189
2021-12-13,1.2791,62.19512195121965
2021-12-14,1.2845,63.98678414096912
2021-12-15,1.2893,62.91768541157297
2021-12-16,1.2782,58.2185491276401
2021-12-17,1.2846,47.52623688155926
2021-12-20,1.2942,50.28409090909099
2021-12-21,1.2927,49.75674480318442
2021-12-22,1.2865,54.0908093880236
2021-12-23,1.2816,49.59774738535807
2021-12-24,1.2813,48.43842074248678
2021-12-29,1.2804,57.72471910112371
2021-12-30,1.2776,58.58873841767643
2021-12-31,1.2678,59.78707960319387
2022-01-04,1.2708,59.12361020274685
2022-01-05,1.2717,55.47375920208977
2022-01-06,1.2741,51.31134770189564
2022-01-07,1.2666,48.7564908444931
2022-01-10,1.2679,51.27910319057195
2022-01-11,1.2606,44.806252035167816
2022-01-12,1.251,29.331046312178458
2022-01-13,1.2484,25.753012048192844
2022-01-14,1.2545,27.22929936305742
2022-01-17,1.252,34.948979591836704
2022-01-18,1.2529,33.76463339494762
2022-01-19,1.2492,28.804960541149853
2022-01-20,1.2474,28.37312604108824
2022-01-21,1.2545,32.735426008968574
2022-01-24,1.2656,38.398357289527695
2022-01-25,1.2629,49.066213921901515
2022-01-26,1.2606,52.93383270911354
2022-01-27,1.2712,56.608811748998654
2022-01-28,1.2772,63.80040098017381
2022-01-31,1.2719,65.93059936908519
2022-02-01,1.2694,70.00000000000023
2022-02-02,1.2677,70.10062290368971
2022-02-03,1.2679,71.74076865109284
2022-02-04,1.2758,67.68112038782667
2022-02-07,1.2688,71.44896502498233
2022-02-08,1.2709,68.2344921608724
2022-02-09,1.268,64.20927467300821
2022-02-10,1.2682,64.44012630556236
2022-02-11,1.2702,56.35062611806793
2022-02-14,1.2738,53.390610616753726
2022-02-15,1.2741,51.22564424890022
2022-02-16,1.2686,41.80727409073858
2022-02-17,1.2695,35.94266813671449
2022-02-18,1.2734,35.42009884678755
2022-02-22,1.2743,35.41754091481323
2022-02-23,1.2718,29.9999999999999
2022-02-24,1.2832,35.118807893677
2022-02-25,1.2747,38.58177659168876
2022-02-28,1.2698,36.69325598259614
2022-03-01,1.2708,37.37113402061867
2022-03-02,1.2668,33.44851416724251
2022-03-03,1.2664,37.12871287128705
2022-03-04,1.275,42.22648752399226
2022-03-07,1.2773,47.28546409807344
2022-03-08,1.2867,49.06937394247049
2022-03-09,1.2821,54.17607223476312
2022-03-10,1.2776,56.348610067618395
2022-03-11,1.272,57.14285714285717
2022-03-14,1.2777,59.91754466330739
2022-03-15,1.2803,57.95601552393277
2022-03-16,1.2721,51.51665837891601
2022-03-17,1.2651,51.74825174825179
2022-03-18,1.2617,50.1694915254236
2022-03-21,1.2593,54.82866043613714
2022-03-22,1.2588,55.900317615441104
2022-03-23,1.2571,55.83211322596385
2022-03-24,1.2545,54.28226779252125
2022-03-25,1.2502,59.29648241206009
2022-03-28,1.2541,50.46987285793251
2022-03-29,1.2509,50.28854080791423
2022-03-30,1.247,51.110180142438075
2022-03-31,1.2496,52.22602739726032
2022-04-01,1.2512,44.91609081934823
2022-04-04,1.249,42.0560747663552
2022-04-05,1.2451,46.391752577319664
2022-04-06,1.2509,49.001814882032846
2022-04-07,1.2584,55.8731576596692
2022-04-08,1.2589,60.55889635656159
2022-04-11,1.2621,53.95987328405489
2022-04-12,1.2617,51.69927909371771
2022-04-13,1.2607,54.58499456324772
2022-04-14,1.2601,59.57278481012658
2022-04-18,1.2618,61.93656093489154
2022-04-19,1.2624,62.059620596206294
2022-04-20,1.2502,64.45419637959395
2022-04-21,1.2529,46.87850467289712
2022-04-22,1.2702,48.157606712878305
2022-04-25,1.2758,57.57398183416341
2022-04-26,1.2797,58.42550422901755
2022-04-27,1.2828,57.37158105403612
2022-04-28,1.2829,54.71296952515945
2022-04-29,1.2792,54.45473984319318
2022-05-02,1.2895,54.99685732243862
2022-05-03,1.2847,53.49867139061113
2022-05-04,1.281,48.59211584875297
2022-05-05,1.2822,45.20958083832321
2022-05-06,1.2882,44.93480441323962
2022-05-09,1.2964,47.76403425309221
2022-05-10,1.3012,58.95020188425271
2022-05-11,1.297,59.80230642504087
2022-05-12,1.3039,53.932584269662705
2022-05-13,1.2953,54.6683046683045
2022-05-16,1.2888,50.37220843672433
2022-05-17,1.2834,50.50505050505048
2022-05-18,1.2841,54.180463576159056
2022-05-19,1.2809,49.587852494577085
2022-05-20,1.2829,47.11864406779651
2022-05-24,1.2826,44.69999999999998
2022-05-25,1.2837,47.52791068580546
2022-05-26,1.2792,47.44408945686906
2022-05-27,1.2738,45.81607290803638
2022-05-30,1.2662,39.427662957074816
2022-05-31,1.2648,34.50376209244027
2022-06-01,1.2639,35.94624860022421
2022-06-02,1.2597,22.432113341204357
2022-06-03,1.2579,24.327784891165365
2022-06-06,1.2564,26.741731175228864
2022-06-07,1.2555,29.141104294478566
2022-06-08,1.254,34.974358974359674
2022-06-09,1.2644,36.2380446333695
2022-06-10,1.2777,67.8284182305631
2022-06-13,1.2859,73.5686739839811
2022-06-14,1.294,78.16711590296495
2022-06-15,1.2948,78.12500000000009
2022-06-16,1.2928,76.72778561354014
2022-06-17,1.3035,82.13387015601408
2022-06-20,1.2994,82.43768579922262
2022-06-21,1.2929,78.97042716319827
2022-06-22,1.2942,76.65320008505194
2022-06-23,1.2982,73.28244274809146
2022-06-24,1.2933,70.29702970297019
2022-06-27,1.2887,65.13761467889874
2022-06-28,1.2864,61.63194444444427
2022-06-29,1.2878,61.976847729296445
2022-06-30,1.2886,54.790894653255634
2022-07-04,1.2867,48.770245950809745
2022-07-05,1.3038,45.735900962861045
2022-07-06,1.3047,61.027414176339875
2022-07-07,1.2986,56.08055770720366
2022-07-08,1.2968,49.45968412302569
2022-07-11,1.3,51.42610198789961
2022-07-12,1.3015,53.24675324675332
2022-07-13,1.2976,53.41959334565624
2022-07-14,1.3138,53.25389550870767
2022-07-15,1.3038,63.10133060388959
2022-07-18,1.2948,57.53616425571634
2022-07-19,1.2904,51.86119873817031
2022-07-20,1.2884,55.52447552447547
2022-07-21,1.2895,61.41701203868168
2022-07-22,1.2876,55.64387917329102
2022-07-25,1.2852,48.376023237391145
2022-07-26,1.2883,54.39560439560448
2022-07-27,1.2872,53.149814716781485
2022-07-28,1.2835,53.64680737376442
2022-07-29,1.2824,56.201881950385086
2022-08-02,1.2856,63.25581395348841
2022-08-03,1.2853,59.86471251409254
2022-08-04,1.2854,40.72647220693529
2022-08-05,1.2934,39.450613676213415
2022-08-08,1.2857,59.472422062350375
2022-08-09,1.288,55.11111111111131
2022-08-10,1.2789,53.29341317365276
2022-08-11,1.2753,49.46316179192886
2022-08-12,1.2783,47.95405599425712
2022-08-15,1.2908,46.352941176470694
2022-08-16,1.2867,56.06936416184966
2022-08-17,1.2912,53.422501966955195
2022-08-18,1.2928,52.65082266910405
2022-08-19,1.2991,47.008547008547
2022-08-22,1.3035,49.11515773275191
2022-08-23,1.2972,43.649373881932036
2022-08-24,1.2983,46.36482368306473
2022-08-25,1.2937,42.00988467874786
2022-08-26,1.2989,44.6138465383654
2022-08-29,1.3009,46.55089242643504
2022-08-30,1.3076,49.24196482716803
2022-08-31,1.3111,48.61253854059595
2022-09-01,1.3166,48.875255623721706
2022-09-02,1.3121,44.93392070484571
2022-09-06,1.3139,44.28364688856727
2022-09-07,1.3164,42.60156541185243
2022-09-08,1.3116,43.173431734317305
2022-09-09,1.3035,41.84261036468344
2022-09-12,1.298,38.46153846153846
2022-09-13,1.311,39.14246196403884
2022-09-14,1.3166,47.74346793349169
2022-09-15,1.32,47.05882352941176
2022-09-16,1.3285,46.06124051295483
2022-09-19,1.3288,49.49767213918166
2022-09-20,1.3345,46.1176470588235
2022-09-21,1.3397,47.32941477127533
2022-09-22,1.348,47.16739297615994
2022-09-23,1.357,46.9587777457481
2022-09-26,1.3716,50.06784260515603
2022-09-27,1.3726,54.54545454545455
2022-09-28,1.366,49.933065595716094
2022-09-29,1.3707,52.8515763372299
2022-10-03,1.3662,50.03154574132512
2022-10-04,1.3574,52.061248527679886
2022-10-05,1.3641,47.78273419050114
2022-10-06,1.3719,49.104859335038356
2022-10-07,1.3712,48.830033427616286
2022-10-11,1.3775,57.61316872427987
2022-10-12,1.3802,57.84447476125513
2022-10-13,1.3806,56.863657515123435
2022-10-14,1.3856,53.44048216976395
2022-10-17,1.373,51.49136577708008
2022-10-18,1.3756,39.443684450524444
2022-10-19,1.3779,40.528437080161154
2022-10-20,1.3729,39.1459074733095
2022-10-21,1.3713,40.06638217164532
2022-10-24,1.3722,42.39839438033108
2022-10-25,1.3638,43.66152878263625
2022-10-26,1.3565,38.20960698689941
2022-10-27,1.3547,32.72138228941694
2022-10-28,1.3615,32.055011901613355
2022-10-31,1.3649,32.589871424822846
2022-11-01,1.3614,33.324682065922545
2022-11-02,1.363,37.86707882534765
2022-11-03,1.3749,33.80900109769492
