date,label
2017-01-04,1.3315
2017-01-05,1.3244
2017-01-06,1.3214
2017-01-07,1.3222666666666667
2017-01-08,1.3231333333333333
2017-01-09,1.324
2017-01-10,1.3213
2017-01-11,1.325
2017-01-12,1.3106
2017-01-13,1.3141
2017-01-14,1.314466666666667
2017-01-15,1.3148333333333333
2017-01-16,1.3152
2017-01-17,1.3057
2017-01-18,1.3099
2017-01-19,1.3303
2017-01-20,1.3356
2017-01-21,1.3334333333333332
2017-01-22,1.3312666666666666
2017-01-23,1.3291
2017-01-24,1.3174
2017-01-25,1.3088
2017-01-26,1.3103
2017-01-27,1.3123
2017-01-28,1.312
2017-01-29,1.3117
2017-01-30,1.3114
2017-01-31,1.303
2017-02-01,1.3074
2017-02-02,1.3016
2017-02-03,1.3016
2017-02-04,1.304366666666667
2017-02-05,1.3071333333333337
2017-02-06,1.3099
2017-02-07,1.3167
2017-02-08,1.3157
2017-02-09,1.3127
2017-02-10,1.3084
2017-02-11,1.3083333333333331
2017-02-12,1.308266666666667
2017-02-13,1.3082
2017-02-14,1.307
2017-02-15,1.3088
2017-02-16,1.3055
2017-02-17,1.3102
2017-02-18,1.31135
2017-02-19,1.3125
2017-02-20,1.31365
2017-02-21,1.3148
2017-02-22,1.3181
2017-02-23,1.311
2017-02-24,1.3095
2017-02-25,1.3102666666666667
2017-02-26,1.3110333333333335
2017-02-27,1.3118
2017-02-28,1.3249
2017-03-01,1.3338
2017-03-02,1.3387
2017-03-03,1.3405
2017-03-04,1.3404666666666667
2017-03-05,1.3404333333333334
2017-03-06,1.3404
2017-03-07,1.3417
2017-03-08,1.3475
2017-03-09,1.3513
2017-03-10,1.3464
2017-03-11,1.3458333333333334
2017-03-12,1.3452666666666666
2017-03-13,1.3447
2017-03-14,1.3484
2017-03-15,1.3428
2017-03-16,1.3319
2017-03-17,1.3337
2017-03-18,1.3344
2017-03-19,1.3351000000000002
2017-03-20,1.3358
2017-03-21,1.3317
2017-03-22,1.336
2017-03-23,1.3336
2017-03-24,1.3374
2017-03-25,1.3373666666666666
2017-03-26,1.3373333333333333
2017-03-27,1.3373
2017-03-28,1.3374
2017-03-29,1.3364
2017-03-30,1.3304
2017-03-31,1.331
2017-04-01,1.3334666666666666
2017-04-02,1.3359333333333334
2017-04-03,1.3384
2017-04-04,1.3425
2017-04-05,1.3409
2017-04-06,1.3418
2017-04-07,1.3395
2017-04-08,1.3379666666666663
2017-04-09,1.3364333333333334
2017-04-10,1.3349
2017-04-11,1.3332
2017-04-12,1.33
2017-04-13,1.3275
2017-04-14,1.32785
2017-04-15,1.3281999999999998
2017-04-16,1.32855
2017-04-17,1.3289
2017-04-18,1.3377
2017-04-19,1.346
2017-04-20,1.3482
2017-04-21,1.3506
2017-04-22,1.3501333333333334
2017-04-23,1.3496666666666666
2017-04-24,1.3492
2017-04-25,1.3592
2017-04-26,1.3593
2017-04-27,1.3624
2017-04-28,1.3662
2017-04-29,1.3661333333333334
2017-04-30,1.3660666666666668
2017-05-01,1.366
2017-05-02,1.372
2017-05-03,1.3714
2017-05-04,1.3743
2017-05-05,1.3712
2017-05-06,1.3709666666666669
2017-05-07,1.3707333333333334
2017-05-08,1.3705
2017-05-09,1.3728
2017-05-10,1.3672
2017-05-11,1.3707
2017-05-12,1.3714
2017-05-13,1.3689666666666669
2017-05-14,1.3665333333333334
2017-05-15,1.3641
2017-05-16,1.3596
2017-05-17,1.3614
2017-05-18,1.3611
2017-05-19,1.3544
2017-05-20,1.35305
2017-05-21,1.3517
2017-05-22,1.35035
2017-05-23,1.349
2017-05-24,1.346
2017-05-25,1.3453
2017-05-26,1.3456
2017-05-27,1.3452666666666666
2017-05-28,1.344933333333333
2017-05-29,1.3446
2017-05-30,1.3469
2017-05-31,1.35
2017-06-01,1.35
2017-06-02,1.3504
2017-06-03,1.3497
2017-06-04,1.349
2017-06-05,1.3483
2017-06-06,1.3461
2017-06-07,1.3492
2017-06-08,1.3503
2017-06-09,1.3453
2017-06-10,1.3440333333333332
2017-06-11,1.3427666666666669
2017-06-12,1.3415
2017-06-13,1.3238
2017-06-14,1.3209
2017-06-15,1.3283
2017-06-16,1.3232
2017-06-17,1.3228
2017-06-18,1.3224
2017-06-19,1.322
2017-06-20,1.3267
2017-06-21,1.331
2017-06-22,1.3241
2017-06-23,1.3268
2017-06-24,1.3258
2017-06-25,1.3248
2017-06-26,1.3238
2017-06-27,1.3188
2017-06-28,1.306
2017-06-29,1.3015
2017-06-30,1.2977
2017-07-01,1.2968000000000002
2017-07-02,1.2959
2017-07-03,1.295
2017-07-04,1.2941
2017-07-05,1.2982
2017-07-06,1.2946
2017-07-07,1.2887
2017-07-08,1.2887333333333333
2017-07-09,1.2887666666666666
2017-07-10,1.2888
2017-07-11,1.292
2017-07-12,1.2794
2017-07-13,1.2743
2017-07-14,1.2672
2017-07-15,1.2671
2017-07-16,1.267
2017-07-17,1.2669
2017-07-18,1.2628
2017-07-19,1.2595
2017-07-20,1.2585
2017-07-21,1.2549
2017-07-22,1.2536666666666667
2017-07-23,1.2524333333333333
2017-07-24,1.2512
2017-07-25,1.2507
2017-07-26,1.2505
2017-07-27,1.252
2017-07-28,1.2447
2017-07-29,1.2459666666666669
2017-07-30,1.2472333333333332
2017-07-31,1.2485
2017-08-01,1.2514
2017-08-02,1.256
2017-08-03,1.2578
2017-08-04,1.2638
2017-08-05,1.26465
2017-08-06,1.2655
2017-08-07,1.26635
2017-08-08,1.2672
2017-08-09,1.2705
2017-08-10,1.2711
2017-08-11,1.2685
2017-08-12,1.2691666666666666
2017-08-13,1.2698333333333334
2017-08-14,1.2705
2017-08-15,1.2755
2017-08-16,1.2699
2017-08-17,1.2647
2017-08-18,1.2586
2017-08-19,1.258233333333333
2017-08-20,1.257866666666667
2017-08-21,1.2575
2017-08-22,1.2552
2017-08-23,1.2564
2017-08-24,1.2529
2017-08-25,1.2492
2017-08-26,1.2488666666666668
2017-08-27,1.2485333333333333
2017-08-28,1.2482
2017-08-29,1.2515
2017-08-30,1.2605
2017-08-31,1.2536
2017-09-01,1.239
2017-09-02,1.238525
2017-09-03,1.23805
2017-09-04,1.237575
2017-09-05,1.2371
2017-09-06,1.2264
2017-09-07,1.2148
2017-09-08,1.2132
2017-09-09,1.2130666666666667
2017-09-10,1.2129333333333334
2017-09-11,1.2128
2017-09-12,1.2159
2017-09-13,1.2187
2017-09-14,1.2198
2017-09-15,1.2182
2017-09-16,1.2200666666666666
2017-09-17,1.221933333333333
2017-09-18,1.2238
2017-09-19,1.2277
2017-09-20,1.2273
2017-09-21,1.2339
2017-09-22,1.2317
2017-09-23,1.2325
2017-09-24,1.2333
2017-09-25,1.2341
2017-09-26,1.237
2017-09-27,1.2412
2017-09-28,1.245
2017-09-29,1.248
2017-09-30,1.2488333333333332
2017-10-01,1.2496666666666667
2017-10-02,1.2505
2017-10-03,1.25
2017-10-04,1.2479
2017-10-05,1.2548
2017-10-06,1.2549
2017-10-07,1.2536999999999998
2017-10-08,1.2525
2017-10-09,1.2513
2017-10-10,1.2501
2017-10-11,1.2498
2017-10-12,1.2472
2017-10-13,1.2487
2017-10-14,1.2501
2017-10-15,1.2514999999999998
2017-10-16,1.2529
2017-10-17,1.2548
2017-10-18,1.2486
2017-10-19,1.2478
2017-10-20,1.2601
2017-10-21,1.2615333333333334
2017-10-22,1.2629666666666666
2017-10-23,1.2644
2017-10-24,1.2666
2017-10-25,1.2771
2017-10-26,1.2831
2017-10-27,1.2874
2017-10-28,1.286166666666667
2017-10-29,1.2849333333333337
2017-10-30,1.2837
2017-10-31,1.2893
2017-11-01,1.2885
2017-11-02,1.2822
2017-11-03,1.2764
2017-11-04,1.2758
2017-11-05,1.2752
2017-11-06,1.2746
2017-11-07,1.2785
2017-11-08,1.2729
2017-11-09,1.2692
2017-11-10,1.2683
2017-11-11,1.26955
2017-11-12,1.2708
2017-11-13,1.27205
2017-11-14,1.2733
2017-11-15,1.2773
2017-11-16,1.2745
2017-11-17,1.2783
2017-11-18,1.2786333333333333
2017-11-19,1.2789666666666668
2017-11-20,1.2793
2017-11-21,1.2778
2017-11-22,1.2729
2017-11-23,1.2715
2017-11-24,1.2708
2017-11-25,1.2717
2017-11-26,1.2726
2017-11-27,1.2735
2017-11-28,1.2807
2017-11-29,1.2853
2017-11-30,1.2888
2017-12-01,1.2729
2017-12-02,1.2717666666666667
2017-12-03,1.2706333333333333
2017-12-04,1.2695
2017-12-05,1.268
2017-12-06,1.2757
2017-12-07,1.2843
2017-12-08,1.286
2017-12-09,1.2858
2017-12-10,1.2856
2017-12-11,1.2854
2017-12-12,1.2871
2017-12-13,1.2852
2017-12-14,1.2805
2017-12-15,1.2834
2017-12-16,1.284433333333333
2017-12-17,1.2854666666666668
2017-12-18,1.2865
2017-12-19,1.2886
2017-12-20,1.2842
2017-12-21,1.2734
2017-12-22,1.2759
2017-12-23,1.27354
2017-12-24,1.27118
2017-12-25,1.26882
2017-12-26,1.26646
2017-12-27,1.2641
2017-12-28,1.2588
2017-12-29,1.2545
2017-12-30,1.2538
2017-12-31,1.2531
2018-01-01,1.2524
2018-01-02,1.2517
2018-01-03,1.2533
2018-01-04,1.2515
2018-01-05,1.2403
2018-01-06,1.2409333333333332
2018-01-07,1.2415666666666667
2018-01-08,1.2422
2018-01-09,1.2454
2018-01-10,1.2496
2018-01-11,1.2535
2018-01-12,1.2504
2018-01-13,1.2476666666666667
2018-01-14,1.2449333333333332
2018-01-15,1.2422
2018-01-16,1.2419
2018-01-17,1.2425
2018-01-18,1.2446
2018-01-19,1.2459
2018-01-20,1.245866666666667
2018-01-21,1.2458333333333331
2018-01-22,1.2458
2018-01-23,1.2454
2018-01-24,1.2341
2018-01-25,1.2323
2018-01-26,1.2321
2018-01-27,1.2325666666666666
2018-01-28,1.2330333333333334
2018-01-29,1.2335
2018-01-30,1.2328
2018-01-31,1.2293
2018-02-01,1.2288
2018-02-02,1.238
2018-02-03,1.2414333333333334
2018-02-04,1.2448666666666666
2018-02-05,1.2483
2018-02-06,1.253
2018-02-07,1.2546
2018-02-08,1.2585
2018-02-09,1.2609
2018-02-10,1.2607
2018-02-11,1.2605
2018-02-12,1.2603
2018-02-13,1.26
2018-02-14,1.2562
2018-02-15,1.2507
2018-02-16,1.254
2018-02-17,1.25605
2018-02-18,1.2581
2018-02-19,1.26015
2018-02-20,1.2622
2018-02-21,1.2671
2018-02-22,1.2709
2018-02-23,1.2668
2018-02-24,1.2674
2018-02-25,1.268
2018-02-26,1.2686
2018-02-27,1.274
2018-02-28,1.2809
2018-03-01,1.2851
2018-03-02,1.2891
2018-03-03,1.2919666666666667
2018-03-04,1.2948333333333333
2018-03-05,1.2977
2018-03-06,1.2898
2018-03-07,1.2947
2018-03-08,1.2927
2018-03-09,1.284
2018-03-10,1.2836666666666667
2018-03-11,1.2833333333333332
2018-03-12,1.283
2018-03-13,1.2912
2018-03-14,1.2944
2018-03-15,1.3032
2018-03-16,1.3088
2018-03-17,1.3085
2018-03-18,1.3082
2018-03-19,1.3079
2018-03-20,1.3077
2018-03-21,1.2958
2018-03-22,1.2908
2018-03-23,1.2856
2018-03-24,1.2866
2018-03-25,1.2876
2018-03-26,1.2886
2018-03-27,1.2869
2018-03-28,1.2902
2018-03-29,1.2894
2018-03-30,1.2897500000000002
2018-03-31,1.2901
2018-04-01,1.29045
2018-04-02,1.2908
2018-04-03,1.2812
2018-04-04,1.2809
2018-04-05,1.2776
2018-04-06,1.2764
2018-04-07,1.2752333333333332
2018-04-08,1.274066666666667
2018-04-09,1.2729
2018-04-10,1.2618
2018-04-11,1.2584
2018-04-12,1.2596
2018-04-13,1.2597
2018-04-14,1.2591
2018-04-15,1.2585
2018-04-16,1.2579
2018-04-17,1.2552
2018-04-18,1.2614
2018-04-19,1.2633
2018-04-20,1.2728
2018-04-21,1.2763
2018-04-22,1.2798
2018-04-23,1.2833
2018-04-24,1.2828
2018-04-25,1.2869
2018-04-26,1.2862
2018-04-27,1.2857
2018-04-28,1.285
2018-04-29,1.2843
2018-04-30,1.2836
2018-05-01,1.2867
2018-05-02,1.2851
2018-05-03,1.2862
2018-05-04,1.2861
2018-05-05,1.2862
2018-05-06,1.2863
2018-05-07,1.2864
2018-05-08,1.2963
2018-05-09,1.2856
2018-05-10,1.2775
2018-05-11,1.2779
2018-05-12,1.2777666666666667
2018-05-13,1.2776333333333334
2018-05-14,1.2775
2018-05-15,1.2876
2018-05-16,1.2809
2018-05-17,1.2801
2018-05-18,1.288
2018-05-19,1.28565
2018-05-20,1.2833
2018-05-21,1.28095
2018-05-22,1.2786
2018-05-23,1.2876
2018-05-24,1.2891
2018-05-25,1.2974
2018-05-26,1.2983
2018-05-27,1.2992
2018-05-28,1.3001
2018-05-29,1.302
2018-05-30,1.2897
2018-05-31,1.2948
2018-06-01,1.2964
2018-06-02,1.2952
2018-06-03,1.294
2018-06-04,1.2928
2018-06-05,1.2993
2018-06-06,1.2913
2018-06-07,1.2972
2018-06-08,1.2962
2018-06-09,1.2972333333333332
2018-06-10,1.298266666666667
2018-06-11,1.2993
2018-06-12,1.3004
2018-06-13,1.2988
2018-06-14,1.3052
2018-06-15,1.3177
2018-06-16,1.318733333333333
2018-06-17,1.3197666666666668
2018-06-18,1.3208
2018-06-19,1.3276
2018-06-20,1.3301
2018-06-21,1.331
2018-06-22,1.3308
2018-06-23,1.3306333333333331
2018-06-24,1.330466666666667
2018-06-25,1.3303
2018-06-26,1.3306
2018-06-27,1.3307
2018-06-28,1.3267
2018-06-29,1.3168
2018-06-30,1.31645
2018-07-01,1.3161
2018-07-02,1.31575
2018-07-03,1.3154
2018-07-04,1.3143
2018-07-05,1.3129
2018-07-06,1.3105
2018-07-07,1.3102333333333334
2018-07-08,1.3099666666666667
2018-07-09,1.3097
2018-07-10,1.3125
2018-07-11,1.3151
2018-07-12,1.3166
2018-07-13,1.3171
2018-07-14,1.3159666666666667
2018-07-15,1.3148333333333333
2018-07-16,1.3137
2018-07-17,1.3187
2018-07-18,1.3204
2018-07-19,1.3255
2018-07-20,1.3142
2018-07-21,1.3146666666666669
2018-07-22,1.3151333333333337
2018-07-23,1.3156
2018-07-24,1.3157
2018-07-25,1.3088
2018-07-26,1.3065
2018-07-27,1.3062
2018-07-28,1.3048333333333333
2018-07-29,1.3034666666666668
2018-07-30,1.3021
2018-07-31,1.3017
2018-08-01,1.3002
2018-08-02,1.3014
2018-08-03,1.2983
2018-08-04,1.2993
2018-08-05,1.3003
2018-08-06,1.3013
2018-08-07,1.3023
2018-08-08,1.3052
2018-08-09,1.304
2018-08-10,1.3113
2018-08-11,1.3120666666666667
2018-08-12,1.3128333333333333
2018-08-13,1.3136
2018-08-14,1.3087
2018-08-15,1.3138
2018-08-16,1.3152
2018-08-17,1.3081
2018-08-18,1.3075666666666668
2018-08-19,1.3070333333333333
2018-08-20,1.3065
2018-08-21,1.3036
2018-08-22,1.3016
2018-08-23,1.3063
2018-08-24,1.3036
2018-08-25,1.3019333333333334
2018-08-26,1.300266666666667
2018-08-27,1.2986
2018-08-28,1.2917
2018-08-29,1.2931
2018-08-30,1.298
2018-08-31,1.3055
2018-09-01,1.308675
2018-09-02,1.3118500000000002
2018-09-03,1.315025
2018-09-04,1.3182
2018-09-05,1.3185
2018-09-06,1.3188
2018-09-07,1.3164
2018-09-08,1.316366666666667
2018-09-09,1.3163333333333334
2018-09-10,1.3163
2018-09-11,1.3141
2018-09-12,1.3014
2018-09-13,1.2997
2018-09-14,1.3033
2018-09-15,1.3028333333333333
2018-09-16,1.302366666666667
2018-09-17,1.3019
2018-09-18,1.2992
2018-09-19,1.2947
2018-09-20,1.2905
2018-09-21,1.2916
2018-09-22,1.2922333333333331
2018-09-23,1.2928666666666668
2018-09-24,1.2935
2018-09-25,1.2948
2018-09-26,1.2975
2018-09-27,1.3045
2018-09-28,1.2945
2018-09-29,1.2897666666666667
2018-09-30,1.2850333333333332
2018-10-01,1.2803
2018-10-02,1.2817
2018-10-03,1.2832
2018-10-04,1.29
2018-10-05,1.2936
2018-10-06,1.2943250000000002
2018-10-07,1.29505
2018-10-08,1.295775
2018-10-09,1.2965
2018-10-10,1.2992
2018-10-11,1.3038
2018-10-12,1.3031
2018-10-13,1.3018333333333332
2018-10-14,1.3005666666666666
2018-10-15,1.2993
2018-10-16,1.2938
2018-10-17,1.2994
2018-10-18,1.3057
2018-10-19,1.3104
2018-10-20,1.3104333333333331
2018-10-21,1.310466666666667
2018-10-22,1.3105
2018-10-23,1.3098
2018-10-24,1.3029
2018-10-25,1.3076
2018-10-26,1.3108
2018-10-27,1.3111666666666666
2018-10-28,1.3115333333333334
2018-10-29,1.3119
2018-10-30,1.3133
2018-10-31,1.3142
2018-11-01,1.3088
2018-11-02,1.3105
2018-11-03,1.3102
2018-11-04,1.3099
2018-11-05,1.3096
2018-11-06,1.313
2018-11-07,1.3096
2018-11-08,1.3114
2018-11-09,1.3206
2018-11-10,1.321475
2018-11-11,1.32235
2018-11-12,1.323225
2018-11-13,1.3241
2018-11-14,1.3235
2018-11-15,1.3202
2018-11-16,1.3154
2018-11-17,1.3163333333333334
2018-11-18,1.3172666666666666
2018-11-19,1.3182
2018-11-20,1.3259
2018-11-21,1.327
2018-11-22,1.3205
2018-11-23,1.3228
2018-11-24,1.3228666666666666
2018-11-25,1.3229333333333333
2018-11-26,1.323
2018-11-27,1.3289
2018-11-28,1.3302
2018-11-29,1.3275
2018-11-30,1.3301
2018-12-01,1.3264333333333334
2018-12-02,1.3227666666666666
2018-12-03,1.3191
2018-12-04,1.3219
2018-12-05,1.3353
2018-12-06,1.3404
2018-12-07,1.3299
2018-12-08,1.332566666666667
2018-12-09,1.3352333333333335
2018-12-10,1.3379
2018-12-11,1.3402
2018-12-12,1.3346
2018-12-13,1.3359
2018-12-14,1.3379
2018-12-15,1.338566666666667
2018-12-16,1.3392333333333335
2018-12-17,1.3399
2018-12-18,1.3454
2018-12-19,1.345
2018-12-20,1.3495
2018-12-21,1.3566
2018-12-22,1.3573666666666666
2018-12-23,1.3581333333333334
2018-12-24,1.3589
2018-12-25,1.3606333333333334
2018-12-26,1.3623666666666667
2018-12-27,1.3641
2018-12-28,1.3638
2018-12-29,1.3639333333333332
2018-12-30,1.3640666666666668
2018-12-31,1.3642
2019-01-01,1.3621
2019-01-02,1.36
2019-01-03,1.3501
2019-01-04,1.341
2019-01-05,1.3377666666666663
2019-01-06,1.3345333333333331
2019-01-07,1.3313
2019-01-08,1.3293
2019-01-09,1.3221
2019-01-10,1.3234
2019-01-11,1.3259
2019-01-12,1.3262333333333334
2019-01-13,1.326566666666667
2019-01-14,1.3269
2019-01-15,1.3266
2019-01-16,1.3248
2019-01-17,1.3294
2019-01-18,1.326
2019-01-19,1.3272333333333337
2019-01-20,1.328466666666667
2019-01-21,1.3297
2019-01-22,1.334
2019-01-23,1.3348
2019-01-24,1.3351
2019-01-25,1.3256
2019-01-26,1.3257333333333332
2019-01-27,1.3258666666666667
2019-01-28,1.326
2019-01-29,1.3266
2019-01-30,1.3192
2019-01-31,1.3144
2019-02-01,1.3095
2019-02-02,1.3105666666666669
2019-02-03,1.3116333333333334
2019-02-04,1.3127
2019-02-05,1.3134
2019-02-06,1.319
2019-02-07,1.3285
2019-02-08,1.327
2019-02-09,1.3278
2019-02-10,1.3286
2019-02-11,1.3294
2019-02-12,1.3248
2019-02-13,1.324
2019-02-14,1.3298
2019-02-15,1.3266
2019-02-16,1.3259
2019-02-17,1.3252000000000002
2019-02-18,1.3245
2019-02-19,1.3238
2019-02-20,1.3169
2019-02-21,1.3196
2019-02-22,1.3173
2019-02-23,1.3173333333333332
2019-02-24,1.3173666666666666
2019-02-25,1.3174
2019-02-26,1.3195
2019-02-27,1.3145
2019-02-28,1.3169
2019-03-01,1.326
2019-03-02,1.3279
2019-03-03,1.3298
2019-03-04,1.3317
2019-03-05,1.3345
2019-03-06,1.342
2019-03-07,1.3438
2019-03-08,1.3422
2019-03-09,1.3419333333333334
2019-03-10,1.3416666666666666
2019-03-11,1.3414
2019-03-12,1.3378
2019-03-13,1.3326
2019-03-14,1.3327
2019-03-15,1.3342
2019-03-16,1.3343
2019-03-17,1.3344
2019-03-18,1.3345
2019-03-19,1.3292
2019-03-20,1.3317
2019-03-21,1.3366
2019-03-22,1.3411
2019-03-23,1.3414
2019-03-24,1.3417
2019-03-25,1.342
2019-03-26,1.3386
2019-03-27,1.3414
2019-03-28,1.3429
2019-03-29,1.3363
2019-03-30,1.3354333333333337
2019-03-31,1.334566666666667
2019-04-01,1.3337
2019-04-02,1.3344
2019-04-03,1.3324
2019-04-04,1.3357
2019-04-05,1.3386
2019-04-06,1.336566666666667
2019-04-07,1.3345333333333331
2019-04-08,1.3325
2019-04-09,1.3316
2019-04-10,1.3326
2019-04-11,1.3378
2019-04-12,1.3329
2019-04-13,1.3337333333333332
2019-04-14,1.334566666666667
2019-04-15,1.3354
2019-04-16,1.3361
2019-04-17,1.3332
2019-04-18,1.3382
2019-04-19,1.337475
2019-04-20,1.33675
2019-04-21,1.336025
2019-04-22,1.3353
2019-04-23,1.3421
2019-04-24,1.3475
2019-04-25,1.3493
2019-04-26,1.346
2019-04-27,1.3458666666666668
2019-04-28,1.3457333333333332
2019-04-29,1.3456
2019-04-30,1.3423
2019-05-01,1.3416
2019-05-02,1.3462
2019-05-03,1.3429
2019-05-04,1.3438
2019-05-05,1.3447
2019-05-06,1.3456
2019-05-07,1.3476
2019-05-08,1.3466
2019-05-09,1.3483
2019-05-10,1.3418
2019-05-11,1.3431
2019-05-12,1.3444
2019-05-13,1.3457
2019-05-14,1.3469
2019-05-15,1.3451
2019-05-16,1.3439
2019-05-17,1.3468
2019-05-18,1.345425
2019-05-19,1.34405
2019-05-20,1.3426749999999998
2019-05-21,1.3413
2019-05-22,1.341
2019-05-23,1.3478
2019-05-24,1.3447
2019-05-25,1.3445333333333334
2019-05-26,1.3443666666666667
2019-05-27,1.3442
2019-05-28,1.3477
2019-05-29,1.3514
2019-05-30,1.3501
2019-05-31,1.3527
2019-06-01,1.3508
2019-06-02,1.3489
2019-06-03,1.347
2019-06-04,1.3414
2019-06-05,1.3401
2019-06-06,1.3378
2019-06-07,1.3283
2019-06-08,1.3277666666666668
2019-06-09,1.3272333333333333
2019-06-10,1.3267
2019-06-11,1.3278
2019-06-12,1.3303
2019-06-13,1.3324
2019-06-14,1.3385
2019-06-15,1.3392333333333333
2019-06-16,1.3399666666666668
2019-06-17,1.3407
2019-06-18,1.3394
2019-06-19,1.3343
2019-06-20,1.3191
2019-06-21,1.3212
2019-06-22,1.3206
2019-06-23,1.3199999999999998
2019-06-24,1.3194
2019-06-25,1.3174
2019-06-26,1.313
2019-06-27,1.3111
2019-06-28,1.3087
2019-06-29,1.309375
2019-06-30,1.31005
2019-07-01,1.310725
2019-07-02,1.3114
2019-07-03,1.3073
2019-07-04,1.3059
2019-07-05,1.3099
2019-07-06,1.3093
2019-07-07,1.3087
2019-07-08,1.3081
2019-07-09,1.3127
2019-07-10,1.3092
2019-07-11,1.3071
2019-07-12,1.3038
2019-07-13,1.3038333333333334
2019-07-14,1.3038666666666667
2019-07-15,1.3039
2019-07-16,1.3052
2019-07-17,1.3053
2019-07-18,1.3069
2019-07-19,1.3071
2019-07-20,1.3081666666666667
2019-07-21,1.3092333333333332
2019-07-22,1.3103
2019-07-23,1.3142
2019-07-24,1.3137
2019-07-25,1.3146
2019-07-26,1.3182
2019-07-27,1.3174333333333337
2019-07-28,1.3166666666666669
2019-07-29,1.3159
2019-07-30,1.3168
2019-07-31,1.3148
2019-08-01,1.3217
2019-08-02,1.3225
2019-08-03,1.3232
2019-08-04,1.3239
2019-08-05,1.3246
2019-08-06,1.3253
2019-08-07,1.3322
2019-08-08,1.3257
2019-08-09,1.3221
2019-08-10,1.3225333333333331
2019-08-11,1.3229666666666666
2019-08-12,1.3234
2019-08-13,1.3236
2019-08-14,1.3311
2019-08-15,1.3325
2019-08-16,1.3286
2019-08-17,1.329
2019-08-18,1.3294
2019-08-19,1.3298
2019-08-20,1.3323
2019-08-21,1.3278
2019-08-22,1.3293
2019-08-23,1.331
2019-08-24,1.3299666666666667
2019-08-25,1.3289333333333333
2019-08-26,1.3279
2019-08-27,1.3267
2019-08-28,1.3301
2019-08-29,1.3296
2019-08-30,1.3295
2019-08-31,1.3307
2019-09-01,1.3319
