date,target,prev_decision,GDP_diff_prev,PMI_value,Employ_diff_prev,Rsales_diff_year,Unemp_diff_prev,Inertia_diff,Hsales_diff_year,Balanced_diff
1982-10-05,-1,0,0.45619851533253863,38.8,-169.0,2.183869424168597,-0.16666666666666666,-0.019601776185457498,-15.485274775595258,0.010041027864163618
1982-11-16,-1,-1,-0.382299274214082,39.4,-228.0,2.183869424168597,-0.19999999999999987,-0.019601776185457498,-9.537495595826654,0.010041027864163618
1982-12-21,0,-1,-0.382299274214082,39.2,-198.5,2.183869424168597,-0.3333333333333333,-0.019601776185457498,-3.1162749490465793,0.010041027864163618
1983-01-14,0,0,-0.382299274214082,42.8,-68.0,2.183869424168597,-0.2333333333333337,-0.019601776185457498,-0.7744315550034856,0.010041027864163618
1983-01-21,0,0,-0.382299274214082,42.8,-68.0,2.183869424168597,-0.2333333333333337,-0.044065506107272334,-0.7744315550034856,0.010041027864163618
1983-01-28,0,0,-0.382299274214082,42.8,-68.0,2.183869424168597,-0.2333333333333337,-0.04406550610727411,-0.7744315550034856,0.010041027864163618
1983-02-09,0,0,0.039946273878294476,46.0,102.0,2.183869424168597,0.0,-0.09208877437935836,6.403611639641855,0.010041027864163618
1983-03-29,1,0,0.039946273878294476,54.4,73.0,2.183869424168597,0.13333333333333344,-0.10777715021353185,13.270609580370659,0.010041027864163618
1983-04-29,0,1,0.039946273878294476,53.9,50.0,2.183869424168597,0.16666666666666666,0.0738927917598513,20.48691315167537,0.010041027864163618
1983-05-24,1,0,1.3178475763483752,54.2,223.5,2.183869424168597,0.06666666666666703,0.026315083445568987,30.159657351344823,0.010041027864163618
1983-06-23,1,1,1.3178475763483752,56.1,277.0,2.183869424168597,0.10000000000000024,0.07296149596604007,37.717131179562756,0.010041027864163618
1983-07-13,1,1,1.3178475763483752,57.5,328.5,2.183869424168597,0.06666666666666703,0.091907778327732,44.94957446622291,0.010041027864163618
1983-08-23,0,1,2.2756124393012738,63.6,396.5,2.183869424168597,0.26666666666666633,0.3092640821691752,51.16566108648587,0.010041027864163618
1983-09-08,0,0,2.2756124393012738,63.1,54.0,2.183869424168597,0.19999999999999987,0.09392467578030761,53.90470965886777,0.010041027864163618
1983-10-04,0,0,2.2756124393012738,62.5,405.0,2.183869424168597,0.3000000000000001,0.09249473648083484,52.57934583350394,0.010041027864163618
1983-11-15,0,0,1.9990642943219665,64.4,695.5,2.183869424168597,0.19999999999999987,-0.0861251954190907,52.315612999546396,-0.07422498938993005
1983-12-20,0,0,1.9990642943219665,66.0,314.0,2.183869424168597,0.3333333333333333,-0.08927135829075628,49.91722211239221,0.056353857631657345
1984-01-31,0,0,2.086217479342563,69.9,355.0,2.183869424168597,0.29999999999999954,-0.022763335502151705,52.78090092116903,0.0538645837469387
1984-03-20,0,0,2.086217479342563,61.3,463.5,2.183869424168597,0.2333333333333334,-0.0010079373824289917,46.98483109234461,0.24161741922742763
1984-03-27,1,0,2.086217479342563,61.3,463.5,2.183869424168597,0.2333333333333334,-0.0011020075634489146,46.98483109234461,0.02691540847121976
1984-05-22,0,1,1.9547702889620848,61.0,317.5,2.183869424168597,0.09999999999999994,0.49074655257361766,35.3305141458302,0.35994614988143914
1984-07-17,1,0,1.9547702889620848,58.1,343.5,2.183869424168597,0.19999999999999987,0.25919862557927864,22.041519384453974,0.6026606230387954
1984-08-21,0,1,1.7277926627437556,56.1,345.5,2.183869424168597,0.06666666666666672,0.20116640788887352,17.08695392790832,0.35181626728112736
1984-10-02,0,0,1.7277926627437556,53.0,276.5,2.183869424168597,-0.033333333333333215,0.3305715147998196,13.635731726686117,0.367024191130096
1984-11-07,-1,0,0.964063628357004,50.8,298.5,2.183869424168597,0.033333333333333215,-0.24441624713699106,10.261908186931533,0.2192649561210338
1984-12-18,-1,-1,0.964063628357004,50.3,319.0,2.183869424168597,0.09999999999999994,-0.8617422101123378,8.299939519382894,0.17824563259492088
1985-01-18,0,-1,0.964063628357004,50.6,239.0,2.183869424168597,0.0,-0.7676339462465709,2.371859790795136,0.17742088129823053
1985-02-13,1,0,0.8208571463863279,50.3,195.0,2.183869424168597,0.03333333333333351,-0.4070635836669583,0.2563980282881532,0.11941599375674006
1985-03-26,1,1,0.8208571463863279,49.9,198.0,2.183869424168597,0.0,-0.2529226848006054,-1.8981778569602072,0.25954145236339166
1985-05-21,0,1,0.9690723005598191,48.2,267.5,2.183869424168597,0.0,0.04604061186943387,-2.398201532463219,0.2092435619602213
1985-07-10,-1,0,0.9690723005598191,47.8,210.5,2.183869424168597,-0.06666666666666672,-0.27442910859229386,0.5561652647118692,-0.01744645146210022
1985-08-20,1,-1,0.8804663531419341,47.9,168.0,2.183869424168597,-0.03333333333333351,-0.2048237699475699,2.356395772415305,-0.053283495454611085
1985-09-23,0,1,0.8804663531419341,47.7,190.5,2.183869424168597,0.03333333333333351,0.04927120341181723,4.766100265453131,-0.03922896310332202
1985-10-01,0,0,0.8804663531419341,47.7,190.5,2.183869424168597,0.03333333333333351,0.01826736516682992,4.766100265453131,-0.005165357621126354
1985-11-05,0,0,1.527121263417938,50.9,196.5,2.183869424168597,0.10000000000000024,0.07695428071107902,3.1140064982741698,0.029718808270642327
1985-12-17,-1,0,1.527121263417938,52.0,199.0,2.183869424168597,0.033333333333333215,0.005841063492447063,5.6205653449575514,0.1267004073800182
1986-02-12,0,-1,0.7433273444971662,51.2,144.5,2.183869424168597,0.13333333333333316,-0.17662015166960732,10.940513978217988,0.13818602736011076
1986-04-01,1,0,0.7433273444971662,51.0,119.0,2.183869424168597,-0.06666666666666672,-0.17202584076841365,11.670210835556668,0.008707137537419918
1986-04-21,-1,1,0.7433273444971662,51.0,101.0,2.183869424168597,-0.06666666666666672,-0.05774417304608548,13.875823650233192,-0.01598760861754478
1986-05-20,1,-1,0.9335247075075961,49.7,137.0,2.183869424168597,-0.13333333333333316,-0.24711792386057319,17.3090905154628,-0.024649369673481303
1986-07-09,-1,1,0.9335247075075961,50.5,17.0,2.183869424168597,0.0,-0.24209322556023682,16.67205962416931,0.02015526345524954
1986-08-19,-1,-1,0.45037736258633776,48.0,112.5,2.183869424168597,0.033333333333333215,-0.16805108500338228,13.953287523403175,-0.04461370126027031
1986-09-23,0,-1,0.45037736258633776,52.6,216.5,2.183869424168597,0.09999999999999994,-0.26523847222454133,10.411192693429555,-0.06136796714280823
1986-11-05,0,0,0.9569928864379326,51.2,266.5,2.183869424168597,0.0,-0.21346350060690256,11.82080038923825,-0.16314400446729227
1986-12-16,0,0,0.9569928864379326,51.2,187.0,2.183869424168597,0.0,-0.05655671147501451,9.626830692337803,-0.1811835924449472
1987-02-11,0,0,0.5369857182333668,54.9,185.0,2.183869424168597,0.13333333333333344,0.0179411462426744,7.214307226458743,-0.22996259494227012
1987-02-23,0,0,0.5369857182333668,54.9,185.0,2.183869424168597,0.13333333333333344,0.02002298884955156,7.214307226458743,-0.055224909564562275
1987-03-31,0,0,0.5369857182333668,52.6,205.0,2.183869424168597,0.10000000000000024,0.09697736701296744,6.698022435980405,-0.1972100994269157
1987-04-29,1,0,0.5369857182333668,55.0,243.0,2.183869424168597,0.0,0.05755778700167724,2.520954626740464,-0.14298249523170092
1987-05-19,1,1,0.7450196299007654,55.5,290.0,2.183869424168597,0.09999999999999994,0.11302971241685267,-1.8508380734765968,-0.10316544193460064
1987-07-07,0,1,0.7450196299007654,57.4,200.5,2.183869424168597,0.13333333333333316,0.33186394447044076,-5.783604793747853,-0.2159301467925694
1987-08-18,0,0,1.0788423160842233,57.5,259.5,2.183869424168597,0.06666666666666672,0.11154059082242895,-5.521385996288495,-0.09322385821350077
1987-09-22,1,0,1.0788423160842233,59.3,260.0,2.183869424168597,0.09999999999999994,0.045201609617577354,-3.8330600490692674,-0.02585553737442714
1987-10-19,0,1,1.0788423160842233,60.0,200.0,2.183869424168597,0.09999999999999994,0.14090238443415348,-5.937214070289133,0.02493272345871489
1987-10-20,0,0,1.0788423160842233,60.0,200.0,2.183869424168597,0.09999999999999994,0.005573586392307206,-5.937214070289133,0.0012901524166801792
1987-10-30,0,0,1.0788423160842233,60.0,200.0,2.183869424168597,0.09999999999999994,0.0561865406723685,-5.937214070289133,0.010064328397801248
1987-11-03,-1,0,0.8675668556268291,60.0,200.0,2.183869424168597,0.09999999999999994,0.023130019417434866,-5.937214070289133,0.0029812137163038877
1987-12-16,0,-1,0.8675668556268291,58.8,362.5,2.183869424168597,0.06666666666666672,-0.04242773061339378,-7.022939087766563,0.03106320004597185
1988-01-05,0,0,0.8675668556268291,61.0,261.5,2.183869424168597,0.06666666666666672,-0.10553857968909419,-9.760022999000961,0.012593484403121025
1988-02-10,-1,0,1.7170360958300372,57.5,190.5,2.183869424168597,0.09999999999999994,-0.18775768896470257,-10.944623513018422,0.0745754852506737
1988-03-29,1,-1,1.7170360958300372,56.2,276.5,2.183869424168597,0.033333333333333215,-0.24504300225410436,-11.77593018448903,0.31434315885055586
1988-05-17,0,1,0.5166541671857194,55.8,259.0,2.183869424168597,0.09999999999999994,-0.0543486123112622,-9.93060422613893,0.3750530417299611
1988-06-30,1,0,0.5166541671857194,55.5,236.5,2.183869424168597,0.03333333333333351,0.2928240498832233,-8.050635999427174,0.3079199353003155
1988-07-19,1,1,0.5166541671857194,59.3,297.0,2.183869424168597,0.09999999999999994,0.12971641621970598,-5.9623968576166035,0.12744884161506143
1988-08-16,0,1,1.3139006174740862,58.2,294.0,2.183869424168597,0.0,0.22766185529823169,-5.218884491992429,0.20745085717779332
1988-09-20,0,0,1.3139006174740862,56.0,174.0,2.183869424168597,0.0,0.24573886132012568,-5.308774858833361,0.29157299070305065
1988-10-17,0,0,1.3139006174740862,54.5,231.5,2.183869424168597,0.0,0.12187473846288377,-3.7863973043457153,0.21188310130795784
1988-11-01,0,0,0.5859283143099971,54.5,231.5,2.183869424168597,0.0,0.044154838827014764,-3.7863973043457153,0.11017059424084685
1988-11-22,1,0,0.5859283143099971,55.4,301.0,2.183869424168597,0.0,0.028050048364299585,-2.67793078332314,0.15184033375981532
1988-12-14,1,1,0.5859283143099971,55.6,302.0,2.183869424168597,0.09999999999999994,0.05377499360597149,-1.6714055593721735,0.1489768807672247
1989-02-08,1,1,1.3325005532697323,54.7,272.0,2.183869424168597,0.0,0.38522957063529084,4.586159672125896,0.35897828737165494
1989-03-28,0,1,1.3325005532697323,54.1,264.5,2.183869424168597,0.033333333333333215,0.45764506035277375,4.8563444589452045,0.2666743155727511
1989-05-16,1,0,1.0165976737590317,52.2,182.0,2.183869424168597,0.06666666666666672,0.3054271315916086,3.423330493080552,0.2744094263289947
1989-05-31,0,1,1.0165976737590317,52.2,182.0,2.183869424168597,0.06666666666666672,0.040540123518209015,3.423330493080552,0.08606283370072365
1989-06-05,-1,0,1.0165976737590317,49.3,146.0,2.183869424168597,0.0,0.003302647529365821,2.6597728534617913,0.02510312889871269
1989-07-06,-1,-1,1.0165976737590317,47.3,118.0,2.183869424168597,-0.09999999999999994,-0.04663601493129299,0.7415127911491295,0.1480284510576917
1989-07-26,-1,-1,1.0165976737590317,47.3,118.0,2.183869424168597,-0.09999999999999994,-0.07263588498017892,0.7415127911491295,0.08886025382227469
1989-08-22,0,-1,0.7632656565920425,45.9,78.0,2.183869424168597,0.0,-0.15589233007583037,1.1137487660391951,0.050139078396481906
1989-10-03,0,0,0.7632656565920425,45.1,46.5,2.183869424168597,0.0,-0.1933096059938455,0.8295589733474911,0.028248275447348092
1989-10-16,-1,0,0.7632656565920425,46.0,150.0,2.183869424168597,0.0,-0.02196935875394246,-0.3920573798478097,0.0041885648222645955
1989-10-17,-1,-1,0.7632656565920425,46.0,150.0,2.183869424168597,0.0,-0.0013267028101315859,-0.3920573798478097,0.00032219729402083175
1989-10-18,-1,-1,0.7632656565920425,46.0,150.0,2.183869424168597,0.0,-0.0013267028101315859,-0.3920573798478097,0.00032219729402083175
1989-11-14,0,-1,0.7408769937583154,46.8,178.0,2.183869424168597,-0.033333333333333215,-0.08358310123558876,-2.1111131615776864,-0.0034613795463540598
1989-12-19,-1,0,0.7408769937583154,46.8,191.5,2.183869424168597,-0.06666666666666672,-0.1526685425210017,-1.4080133738919114,-0.01754450112020045
1990-02-07,0,-1,0.19705097429736548,47.2,223.5,2.183869424168597,-0.03333333333333351,-0.27953000624702806,-5.701235134897637,-0.07267118719641363
1990-03-27,0,0,0.19705097429736548,49.1,299.5,2.183869424168597,0.03333333333333351,-0.03909020573749533,-5.601227698499052,-0.23670145875235882
1990-04-11,0,0,0.19705097429736548,49.9,222.5,2.183869424168597,0.06666666666666672,0.013666017942917996,-4.227793975787802,-0.07145803109850757
1990-05-15,0,0,1.0927954159291084,50.0,125.5,2.183869424168597,0.0,-0.0058716610991425,-4.047516072517466,-0.128383219087703
1990-07-03,0,0,1.0927954159291084,49.5,97.5,2.183869424168597,-0.03333333333333351,-0.07390503777393675,-5.2561822161964455,-0.11639862830150616
1990-08-21,0,0,0.3629117904577434,46.6,-7.5,2.183869424168597,-0.033333333333333215,-0.11209299262153394,-8.436357003056889,-0.09581317507545073
1990-09-07,0,0,0.3629117904577434,46.1,-120.0,2.183869424168597,-0.09999999999999994,-0.035540845732556114,-10.565932954254157,-0.02466407696145989
1990-09-17,0,0,0.3629117904577434,46.1,-120.0,2.183869424168597,-0.09999999999999994,-0.021335595891964765,-10.565932954254157,-0.012337529608110742
1990-10-02,0,0,0.3629117904577434,46.1,-120.0,2.183869424168597,-0.09999999999999994,-0.03267089110528065,-10.565932954254157,-0.014539782800540912
1990-11-13,-1,0,0.06651243216418434,43.2,-124.5,2.183869424168597,-0.13333333333333344,-0.06709650783728449,-13.150493111511812,0.009009336512008304
1990-12-07,-1,-1,0.06651243216418434,41.3,-152.0,2.183869424168597,-0.16666666666666666,-0.10337674844607037,-16.22059094987985,-0.011146237035230655
1990-12-18,-1,-1,0.06651243216418434,41.3,-152.0,2.183869424168597,-0.16666666666666666,-0.0740269136778533,-16.22059094987985,-0.005488733246857613
1991-01-09,-1,-1,0.06651243216418434,40.8,-100.5,2.183869424168597,-0.13333333333333316,-0.18747669119602595,-18.06174821656903,-0.01558445835764033
1991-02-01,-1,-1,-0.9103945411629843,40.8,-100.5,2.183869424168597,-0.13333333333333316,-0.22687924231469214,-18.06174821656903,-0.01989665295134646
1991-02-06,0,-1,-0.9103945411629843,39.2,-79.5,2.183869424168597,-0.16666666666666666,-0.05365506313620738,-19.85786962174647,-0.02219858941671049
1991-03-26,0,0,-0.9103945411629843,39.4,-216.0,2.183869424168597,-0.13333333333333316,-0.40588612274728053,-20.97948575368627,-0.18509171972068028
1991-04-12,0,0,-0.9103945411629843,40.7,-240.5,2.183869424168597,-0.16666666666666666,-0.09926192126970079,-22.055072567755463,-0.08426829732446794
1991-04-30,-1,0,-0.4678675840305243,40.7,-240.5,2.183869424168597,-0.16666666666666666,-0.06904726792991767,-22.055072567755463,-0.10446388505883597
1991-05-01,0,-1,-0.4678675840305243,40.7,-240.5,2.183869424168597,-0.16666666666666666,-0.004343523281664652,-22.055072567755463,-0.010260046799253963
1991-05-14,0,0,-0.4678675840305243,42.8,-185.0,2.183869424168597,-0.09999999999999994,-0.029273970748829647,-21.67322253214985,-0.14854443857186883
1991-06-10,0,0,-0.4678675840305243,44.5,-162.5,2.183869424168597,-0.10000000000000024,-0.036782566799281824,-20.388719167453278,-0.3101690782160622
1991-06-24,0,0,-0.4678675840305243,44.5,-162.5,2.183869424168597,-0.10000000000000024,0.013920473477952555,-20.388719167453278,-0.16375630195994173
1991-07-03,0,0,-0.4678675840305243,44.5,-162.5,2.183869424168597,-0.10000000000000024,0.006823401990356359,-20.388719167453278,-0.1046326178664927
1991-08-05,-1,0,0.7797180375009856,50.6,21.5,2.183869424168597,-0.033333333333333215,0.0066541578253032085,-17.89510505787292,-0.3699243695380128
1991-08-20,0,-1,0.7797180375009856,50.6,21.5,2.183869424168597,-0.033333333333333215,-0.02989182650210953,-17.89510505787292,-0.1688978725666166
1991-09-13,-1,0,0.7797180375009856,52.9,-12.0,2.183869424168597,0.0,-0.056764826146761926,-15.906106391148285,-0.26731537749543133
1991-10-01,0,-1,0.7797180375009856,52.9,-12.0,2.183869424168597,0.0,-0.08768948660322451,-15.906106391148285,-0.20435465583540946
1991-10-30,-1,0,0.7797180375009856,54.9,22.0,2.183869424168597,0.0,-0.12427744275692287,-14.19242300649148,-0.3648200390908043
1991-11-05,-1,-1,0.5053384308288108,53.1,23.5,2.183869424168597,-0.06666666666666672,-0.035971146042251156,-10.809493940891747,-0.06752352762302838
1991-12-02,0,-1,0.5053384308288108,53.1,23.5,2.183869424168597,-0.06666666666666672,-0.18050523514983174,-10.809493940891747,-0.3032486011040829
1991-12-17,-1,0,0.5053384308288108,49.5,-20.0,2.183869424168597,-0.033333333333333215,-0.10945430156310598,-7.096424220162153,-0.17478310391285
1992-01-09,0,-1,0.5053384308288108,46.8,-14.5,2.183869424168597,-0.13333333333333316,-0.24554179778298035,-3.2124386335903594,-0.25746449872954535
1992-02-05,0,0,0.34856390224669626,47.3,36.5,2.183869424168597,-0.09999999999999994,-0.29394453673030085,5.4459892215030905,-0.2423287000696308
1992-03-11,0,0,0.34856390224669626,52.7,-8.5,2.183869424168597,-0.13333333333333344,-0.22051320140177477,9.69731676489837,-0.22839370481236188
1992-03-31,0,0,0.34856390224669626,52.7,-8.5,2.183869424168597,-0.13333333333333344,-0.02615066190644688,9.69731676489837,-0.14515316892241392
1992-05-19,0,0,1.19715757414335,52.6,104.0,2.183869424168597,-0.03333333333333351,-0.08064548732801002,12.572219253448418,-0.18429864406513063
1992-07-01,-1,0,1.19715757414335,55.7,142.0,2.183869424168597,-0.06666666666666643,-0.15038423660655775,13.43390206289599,0.005267265429293566
1992-07-02,-1,-1,1.19715757414335,55.7,142.0,2.183869424168597,-0.06666666666666643,-0.0030895805697617185,13.43390206289599,-0.0011029083776370463
1992-08-18,0,-1,1.0843206039467401,53.9,72.0,2.183869424168597,-0.09999999999999994,-0.2569099550282532,17.537662160074667,-0.03173338501109457
1992-10-06,0,0,1.0843206039467401,49.7,83.0,2.183869424168597,0.06666666666666672,-0.27879483817391026,22.2523352774936,0.0002152104843387015
1992-11-17,0,0,0.9881071886633277,50.3,107.0,2.183869424168597,0.13333333333333344,-0.09650687459736984,22.73760847238265,-0.004686150887899476
1992-12-14,0,0,0.9881071886633277,53.6,156.5,2.183869424168597,0.06666666666666643,-0.032318723999476884,21.916754193639672,0.015682216260338055
1992-12-22,0,0,0.9881071886633277,53.6,156.5,2.183869424168597,0.06666666666666643,0.0005752971225594372,21.916754193639672,0.008794120982470677
1993-01-06,0,0,0.9881071886633277,54.2,178.0,2.183869424168597,0.06666666666666643,-0.002612372462912571,21.60249040259613,0.014018629628230972
1993-02-03,0,0,1.042879871365018,54.2,178.0,2.183869424168597,0.06666666666666643,-0.014616866688544672,21.60249040259613,0.032430682004927824
1993-02-18,0,0,1.042879871365018,55.8,261.0,2.183869424168597,0.0,-0.01523559744656744,14.901417640713847,0.03129597045814547
1993-03-01,0,0,1.042879871365018,55.8,261.0,2.183869424168597,0.0,-0.011172771460815412,14.901417640713847,0.027800337663804076
