date,target,prev_decision,GDP_diff_prev,PMI_value,Employ_diff_prev,Rsales_diff_year,Unemp_diff_prev,Inertia_diff,Hsales_diff_year,Balanced_diff
1993-03-23,0,0,1.042879871365018,55.2,274.5,2.912842954596311,0.10000000000000024,-0.014071862572753169,11.730590773872722,0.06895331608715782
1993-05-18,0,0,0.16697909194549318,50.2,126.0,3.0924559421363735,0.06666666666666672,0.0022762380208516397,13.455236158670374,0.09352801021249979
1993-07-07,0,0,0.16697909194549318,49.6,226.5,4.263357068983349,0.0,0.05265060706903579,13.446869425157566,-0.03256893355374668
1993-08-17,0,0,0.5821134532830724,50.2,243.5,4.61167273521659,0.06666666666666643,0.003954310992969834,11.927296312217477,0.01550329638457315
1993-09-21,0,0,0.5821134532830724,50.7,228.5,4.894733477349547,0.09999999999999994,-0.0050403070131959105,10.30250854647627,-0.022202732922929513
1993-10-05,0,0,0.5821134532830724,50.8,196.5,4.567647130216355,0.09999999999999994,0.002171234824470236,8.487682031444415,-0.005807611311702043
1993-10-15,0,0,0.5821134532830724,50.8,196.5,4.567647130216355,0.09999999999999994,0.002723543516814697,8.487682031444415,0.001518613847579342
1993-10-22,0,0,0.5821134532830724,50.8,196.5,4.567647130216355,0.09999999999999994,0.0019064804617707765,8.487682031444415,0.0010630296933058503
1993-11-09,0,0,0.4771565873036193,53.4,263.5,4.365694621564352,0.03333333333333351,0.006993304537576961,8.05885612067913,-0.002712148325161312
1993-11-10,0,0,0.4771565873036193,53.4,263.5,4.365694621564352,0.03333333333333351,0.0005312381073565575,8.05885612067913,-0.0003703689251546294
1993-11-16,0,0,0.4771565873036193,53.4,263.5,4.365694621564352,0.03333333333333351,0.003187428644138901,8.05885612067913,-0.002222213550925556
1993-12-21,0,0,0.4771565873036193,53.8,268.0,4.732362952445227,0.06666666666666672,0.02067521025916097,9.59733036889704,-0.04922156685807133
1994-02-04,1,0,1.3600755600879433,56.0,305.5,3.9683052876412988,0.06666666666666672,0.029495056501873673,11.608080506835046,-0.09230533292591003
1994-02-28,0,1,1.3600755600879433,56.0,305.5,3.9683052876412988,0.06666666666666672,0.04901990637248632,11.608080506835046,-0.037083920547781535
1994-03-22,1,0,1.3600755600879433,56.5,233.5,4.3962138321622275,0.0,0.04444684634541751,13.195869443052302,-0.054182066743486246
1994-03-24,0,1,1.3600755600879433,56.5,233.5,4.3962138321622275,0.0,0.008760731769514418,13.195869443052302,-0.005006859707982869
1994-04-18,1,0,1.3600755600879433,56.9,323.5,6.952458142084109,0.0,0.11012865407569938,14.46467104670819,-0.05337865212379178
1994-05-17,1,1,0.9703128401259713,57.4,402.5,7.11687595532304,0.06666666666666643,0.16752950301732517,11.99199116675299,-0.0050398712928894085
1994-07-06,0,1,0.9703128401259713,58.8,326.0,5.18918721009257,0.13333333333333344,0.412111397916493,10.568889406956382,0.012585262447237788
1994-07-20,0,0,0.9703128401259713,58.8,326.0,5.18918721009257,0.13333333333333344,0.08983512594318643,10.568889406956382,-0.014199510660860337
1994-08-16,1,0,1.3550997524554955,58.5,344.5,5.070409829230316,0.10000000000000024,0.10992391079438057,9.853235479169067,0.013666743824747751
1994-09-27,0,1,1.3550997524554955,58.0,329.0,4.934203070476595,0.033333333333333215,0.15462985263473827,9.877429813916274,0.08685264963235984
1994-11-15,1,0,0.5845360161300549,59.4,281.0,6.006405917965859,0.09999999999999994,0.19096708235709992,7.3570416106188175,0.08485508878519532
1994-12-20,0,1,0.5845360161300549,59.2,311.0,5.858736930844548,0.13333333333333344,0.2563423721755189,3.92045010113557,0.09334914043321385
1994-12-30,0,0,0.5845360161300549,59.2,311.0,5.858736930844548,0.13333333333333344,0.07246272771463635,3.92045010113557,0.03045577521595
1995-01-13,0,0,0.5845360161300549,56.1,353.5,5.1576828391972045,0.13333333333333344,0.10106356637803948,-0.034551793521496954,0.037295783432725216
1995-02-01,1,0,1.1455182646587478,56.1,353.5,5.1576828391972045,0.13333333333333344,0.1364488569999751,-0.034551793521496954,0.04262400349147111
1995-03-10,0,1,1.1455182646587478,55.1,266.0,4.195095340834732,0.06666666666666643,0.2305916904067491,-2.936008681596531,0.1132003276253819
1995-03-28,0,0,1.1455182646587478,55.1,266.0,4.195095340834732,0.06666666666666643,0.06736919649114537,-2.936008681596531,0.07471810871397011
1995-04-28,0,0,1.1455182646587478,52.1,203.0,2.1218791614758286,0.033333333333333215,0.11455559863774134,-6.4046080699213315,0.11617596273455977
1995-05-23,0,0,0.3546954702204828,51.5,186.0,1.7060472009803622,-0.06666666666666672,0.02717100895831326,-7.152627689567364,0.03204498491314922
1995-07-06,-1,0,0.3546954702204828,45.9,108.5,3.182040399190674,-0.06666666666666643,0.030068775209482368,-6.418956673212893,0.09121848920507203
1995-08-22,0,-1,0.29830569907767834,50.7,165.5,3.060836962438131,0.033333333333333215,-0.07475277455413032,-4.257504670814228,0.011381683807051513
1995-09-26,0,0,0.29830569907767834,47.1,174.0,2.7262495489490948,-0.03333333333333351,-0.04173054304556434,-3.8279771923999095,-0.0648259381297347
1995-11-15,0,0,0.8506648680937822,46.7,198.5,1.3127758324476975,0.06666666666666672,0.0032166912349955723,-3.6048789319942602,-0.045305396267222964
1995-12-19,-1,0,0.8506648680937822,45.9,150.0,1.1859960251172335,0.03333333333333351,-0.016834271920608046,-2.0397809196184107,-0.021358636140907272
1996-01-31,-1,-1,0.6790365355671227,46.2,144.5,2.0326981569444746,0.0,-0.10585242280378804,0.8981813109401683,-0.04069009221269937
1996-03-26,0,-1,0.6790365355671227,45.9,209.5,2.3784354945950743,0.033333333333333215,-0.2289073557612351,6.648752592586078,-0.1323514404300301
1996-05-21,0,0,0.7489713290041279,49.3,209.5,3.852833304955936,0.0,-0.06684872303746214,11.928827808691542,-0.1276434562383617
1996-07-03,0,0,0.7489713290041279,49.1,246.5,3.7373293264651033,-0.033333333333333215,0.012799299495973138,13.02405240756844,-0.09207871103993392
1996-08-20,0,0,1.66788394735952,49.7,264.5,2.4333996802283844,0.033333333333333215,-0.0193910062551943,9.81900257794625,-0.00836965677394863
1996-09-24,0,0,1.66788394735952,51.6,215.0,2.2538247449435307,0.16666666666666666,-0.05186776094621148,10.733328656834713,0.08087999296050663
1996-11-13,0,0,0.8970109358134323,50.5,233.0,3.4309671280976604,0.09999999999999994,-0.046835544217482816,12.360597787325572,0.07071353492941501
1996-12-17,0,0,0.8970109358134323,53.0,275.5,3.295588284237057,-0.10000000000000024,-0.00839852231741256,13.471271130854488,0.061684993699441915
1997-02-05,0,0,1.0383976491216842,53.8,201.0,2.992745585640068,-0.033333333333333215,-0.027263466579811713,13.72215339081592,0.11722394677973647
1997-03-25,1,0,1.0383976491216842,53.1,266.0,3.5614072372343903,0.06666666666666672,-0.011160665815740156,10.938333748799288,0.12704192521770485
1997-05-20,0,1,0.6455607769440448,53.7,305.5,2.517461185306449,0.06666666666666672,0.12732018388687782,9.336631376289963,0.16970862315878277
1997-07-02,0,0,0.6455607769440448,56.1,278.0,1.4759997958366038,0.09999999999999994,0.08379242351254579,8.602813294757862,0.13616072535623447
1997-08-19,0,0,1.6619781050890108,57.7,282.5,2.9075844698620066,0.06666666666666643,-0.011904175412709606,9.805289485309832,0.12279928601026002
1997-09-30,0,0,1.6619781050890108,56.3,139.5,3.545494655342437,0.03333333333333351,-0.04171135005670745,8.208340470930512,0.09871182288845626
1997-11-12,0,0,1.250778573313949,56.4,418.0,2.3030579230953325,0.06666666666666672,-0.01805758019689474,8.473709038099507,0.08540800125200709
1997-12-16,0,0,1.250778573313949,55.7,325.0,2.0996238312292954,0.06666666666666672,0.010768936638961613,8.136025619600609,0.051153913347487645
1998-02-04,0,0,0.8587435626066455,53.8,288.5,2.1833453087834562,0.03333333333333351,0.013416849901273231,5.951264092383025,0.037450879375374946
1998-03-31,0,0,0.8587435626066455,52.9,233.5,1.6417293120365866,0.0,0.023551855392094367,6.280731430295593,0.0189648187759639
1998-05-19,0,0,0.9993754010374081,52.2,213.0,2.6167014282224725,0.09999999999999994,0.019087124696492985,6.335397229104977,-0.012141073426562343
1998-07-01,0,0,0.9993754010374081,50.9,340.0,4.076353506868343,0.06666666666666643,0.026344587218328996,7.57155145515267,-0.020770151702934392
1998-08-18,0,0,0.9258205069039573,49.2,180.5,3.0253683270087097,-0.06666666666666672,0.02221339019830193,8.461695911770494,-0.08095208738967186
1998-09-21,0,0,0.9258205069039573,49.3,234.0,1.7346677049949712,-0.033333333333333215,0.01582035745592858,8.88964592093086,-0.09890333883641933
1998-09-29,-1,0,0.9258205069039573,49.3,234.0,1.7346677049949712,-0.033333333333333215,0.0018567974654235542,8.88964592093086,-0.017623608656388345
1998-10-15,-1,-1,0.9258205069039573,48.7,273.5,1.781605913774706,-0.033333333333333215,-0.04136844420421237,8.370165401450341,-0.016127678111519828
1998-11-17,-1,-1,1.2527645526688542,48.7,205.0,3.053174213821717,0.0,-0.17818239859149454,8.412989475524414,-0.04358209926779866
1998-12-22,0,-1,1.2527645526688542,48.2,239.5,4.223145175402092,0.033333333333333215,-0.27125585707906286,8.67130449449929,-0.044136345251100995
1999-02-03,0,0,1.6161907023370277,46.8,321.0,4.706189774849397,0.06666666666666643,-0.17162228398311097,10.434872359278845,-0.02483521295468627
1999-03-30,0,0,1.6161907023370277,51.7,262.0,5.391710759869168,0.0,-0.09746822852531523,9.19240713961012,0.08121287080668882
1999-05-18,0,0,0.9438266145912767,52.3,238.5,5.159501534965818,0.0,-0.018554346735899507,8.545302958763529,0.06903633293048239
1999-06-30,1,0,0.9438266145912767,54.3,290.5,4.924918272166067,0.06666666666666672,0.0233322310399644,7.162154063413541,0.06618152514216469
1999-08-24,1,1,0.8350000298127901,53.6,303.0,5.500843183316736,0.0,0.12850159313638887,5.289354699084286,0.12780287216483055
1999-10-05,0,1,0.8350000298127901,57.0,179.0,7.194490684365974,0.033333333333333215,0.18674064049709438,4.830736663140073,0.06962388696913546
1999-11-16,1,0,1.3230270261286137,57.2,304.0,5.991915827573406,0.06666666666666672,0.10482836441934129,3.6660180181232764,0.04282257859414251
1999-12-21,0,1,1.3230270261286137,58.1,347.0,5.470395423203649,0.03333333333333351,0.07400710895724494,1.2969872935125688,0.0784936925436428
2000-02-02,1,0,1.6427790050407824,57.8,297.5,6.152450713986708,0.06666666666666672,0.05338324009419182,-1.0097261293023585,0.09360744083683059
2000-03-21,1,1,1.6427790050407824,55.8,176.0,5.623323345083943,0.0,0.08837252311594312,-0.8056169592565444,0.09821462038471918
2000-05-16,1,1,0.36444736113372717,54.7,382.0,5.008594311655726,0.06666666666666672,0.17287903701022422,-1.9168431203312846,0.18262278968902468
2000-06-28,0,1,0.36444736113372717,53.2,254.5,3.7589113015951776,0.033333333333333215,0.30329560631333496,-2.217154000546336,0.09718162922453111
2000-08-22,0,0,1.820583008355766,52.5,65.5,2.698327841136801,-0.06666666666666672,0.2375425370548756,-3.7395437933876052,0.15259476244296977
2000-10-03,0,0,1.820583008355766,49.9,84.5,1.8446847741563084,-0.033333333333333215,-0.05892986497605435,-4.622439567100848,0.19845064165899728
2000-11-15,0,0,0.09977412825952132,48.7,60.5,2.4531247263370544,0.03333333333333336,-0.026939141460013083,-2.6093723163995586,0.16528451248628429
2000-12-19,0,0,0.09977412825952132,48.5,101.5,1.475030259542629,0.06666666666666658,0.04411068751876979,-1.33968863340366,0.04029361986590363
2001-01-03,-1,0,0.09977412825952132,48.5,101.5,1.475030259542629,0.06666666666666658,0.021207699792268997,-1.33968863340366,0.01538303757922499
2001-01-31,-1,-1,0.5943617551420756,43.9,179.0,-0.2455522602243655,0.0,-0.09643429411321147,0.37769961837239013,0.024095270914116895
2001-03-20,-1,-1,0.5943617551420756,42.1,40.0,-0.3590530528621847,-0.10000000000000009,-0.4376806958527082,1.9611721223321534,-0.06013139263000333
2001-04-11,0,-1,0.5943617551420756,43.1,24.5,-1.7315783443053883,-0.1333333333333333,-0.27085523443742954,1.9650024300442686,-0.03499789201206038
2001-04-18,-1,0,0.5943617551420756,43.1,24.5,-1.7315783443053883,-0.1333333333333333,-0.06462936851074508,1.9650024300442686,-0.012412065963600227
2001-05-15,-1,-1,-0.3242210032234334,42.7,-163.0,-1.0403028289831548,-0.06666666666666672,-0.2858473998159847,3.3377867575860045,-0.07940959344458687
2001-06-27,-1,-1,-0.3242210032234334,41.3,-168.5,0.26233249680402393,-0.033333333333333215,-0.48431577164591433,3.9009702736575016,-0.1516095200116805
2001-08-21,-1,-1,0.621389214865502,43.5,-116.5,-0.4080397027247567,-0.06666666666666643,-0.3770761038383279,6.0645517329951915,-0.25167696000096473
2001-09-13,0,-1,0.621389214865502,46.3,-135.5,0.09323395274782512,-0.20000000000000018,-0.10786590403178486,6.661371336198303,-0.13404051764276215
2001-09-17,-1,0,0.621389214865502,46.3,-135.5,0.09323395274782512,-0.20000000000000018,-0.018532361581701462,6.661371336198303,-0.023284032439311986
2001-10-02,-1,-1,0.621389214865502,46.3,-135.5,0.09323395274782512,-0.20000000000000018,-0.12424130186257809,6.661371336198303,-0.08967986783947524
2001-11-06,-1,-1,-0.4003490160505012,40.8,-287.0,0.551744156990414,-0.2333333333333334,-0.388491669169134,4.117907685771432,-0.2363291734169879
2001-12-11,-1,-1,-0.4003490160505012,44.1,-314.5,3.1129525728696716,-0.19999999999999987,-0.3952569883384438,4.370418307633154,-0.34715997090435424
2002-01-30,0,-1,-0.4003490160505012,45.3,-236.0,1.6636323005761833,-0.2333333333333334,-0.3430842605903155,3.2864894164447698,-0.4119997948391183
2002-03-19,0,0,0.27731435849645614,50.7,-123.0,0.7895262340421398,-0.06666666666666672,-0.10618711714003282,1.0150699808597115,-0.46196584846592703
2002-05-07,0,0,0.8282272155843959,52.4,-56.5,1.318499249490444,-0.06666666666666672,0.07514086534730491,0.08568756153068054,-0.48369400111105376
2002-06-26,0,0,0.8282272155843959,53.1,-41.5,0.590479322324477,-0.033333333333333215,-0.005024204991124881,0.6891261760643644,-0.3309144739367036
2002-08-13,0,0,0.6155024557835769,50.2,-22.0,1.8969920704482317,0.03333333333333351,-0.030948020928617037,1.247937757027159,-0.2853936618581596
2002-09-24,0,0,0.6155024557835769,50.3,-48.5,2.2995800654662073,0.033333333333333215,-0.0017206456740388454,2.495223404913051,-0.2716996108424172
2002-11-06,-1,0,0.40352870399802615,49.0,20.5,-0.36703927020685745,0.033333333333333215,-0.007471575382044682,6.745682891167838,-0.16632115986572127
2002-12-10,0,-1,0.40352870399802615,48.5,57.0,-2.176804936001486,-0.06666666666666672,-0.20633120539830818,7.230892126377072,0.062227758775539765
2003-01-29,0,0,0.40352870399802615,51.6,-78.0,0.19386437071144869,-0.09999999999999994,-0.23169816260447706,7.85213594060956,-0.08654295787809074
2003-03-18,0,0,0.13065576705909676,48.8,-14.0,0.18766916849190873,0.0,0.0604209538416024,9.501922846407643,-0.043316393753366045
2003-03-25,0,0,0.13065576705909676,48.8,-14.0,0.18766916849190873,0.0,0.006127474488359375,9.501922846407643,-0.001335619095796492
2003-04-01,0,0,0.13065576705909676,48.8,-14.0,0.18766916849190873,0.0,0.0061274744883591525,9.501922846407643,-0.0016148786994429898
2003-04-08,0,0,0.13065576705909676,46.3,-174.0,0.10601918177700886,0.033333333333333215,0.005189071182604144,10.330086168383682,-0.0032672790645587035
2003-04-16,0,0,0.13065576705909676,46.3,-174.0,0.10601918177700886,0.033333333333333215,0.005930367065832942,10.330086168383682,-0.003734033216638455
2003-05-06,0,0,0.5167231869169835,46.1,-133.5,0.6737754307312572,-0.06666666666666672,0.011917637492585897,10.759199592546613,-0.015179292420743229
2003-06-25,-1,0,0.5167231869169835,49.0,-18.0,1.1260519206791904,-0.06666666666666643,0.01910121072891935,10.735572450795315,-0.08346059906920056
2003-08-12,0,-1,0.8933778011626672,51.0,-2.5,2.214143426436623,-0.06666666666666672,-0.09642999222917092,13.21026947536661,-0.10929193876212584
2003-09-15,0,0,0.8933778011626672,53.2,-22.5,2.5283038186621374,0.0,-0.08385068448693223,13.36400630524485,-0.05306659332424224
2003-09-16,0,0,0.8933778011626672,53.2,-22.5,2.5283038186621374,0.0,-0.002761461453816838,13.36400630524485,-0.001341754276120266
2003-10-28,0,0,0.8933778011626672,52.4,31.5,3.2554767197133563,0.06666666666666672,-0.025181328935340197,12.192487482788161,-0.08793149696582647
2003-12-09,0,0,1.6668962697110157,58.4,110.0,3.4993881885454745,0.09999999999999994,-0.06213266775156423,11.703657342561508,-0.055439735026143966
2004-01-28,0,0,1.6668962697110157,60.1,67.0,3.168747029947692,0.13333333333333316,-0.09432320121841298,11.760407297726852,0.07247316527628178
2004-03-16,0,0,1.1540457276178184,59.9,118.5,3.9171767984149577,0.06666666666666672,-0.06479064871011198,14.109115502184002,0.21253989499574732
2004-05-04,0,0,0.5729164860697553,60.6,293.0,4.400343288985253,0.03333333333333351,-0.0699047298158686,16.489759335165044,0.26000957628527144
2004-06-30,1,0,0.5729164860697553,61.4,276.0,4.13055450843604,0.0,-0.02245208327117698,16.897729736562265,0.3469552662197679
2004-08-10,1,1,0.778738758008883,59.9,77.0,2.052120325083857,0.033333333333333215,0.07963175560749686,12.333135218415713,0.2690723586778647
2004-09-21,1,1,0.778738758008883,58.5,72.0,1.6342403367457774,0.06666666666666643,0.1776648925875482,10.54101920414126,0.277653286464024
2004-11-10,1,1,0.9412472246594451,56.3,255.0,3.6721456409141515,0.0,0.24757662110641498,10.487772352160947,0.2810847095005693
2004-12-14,1,1,0.9412472246594451,56.2,205.0,3.2123371124663187,0.0,0.15219394171262834,10.581936624328529,0.14680239527381822
2005-02-02,1,1,1.0220273689720494,57.2,88.5,3.5063189221471305,0.0,0.21377246155809715,10.771924104523345,0.20475204928589275
2005-03-22,1,1,1.0220273689720494,55.5,204.0,3.5624375747351023,0.0,0.1752369217394214,8.824041100170698,0.17103281935470394
2005-05-03,1,1,1.1108825076965383,55.2,191.0,2.8837281602014495,0.06666666666666672,0.15785137618498712,6.853000048669874,0.14705595772381308
2005-06-30,1,1,1.1108825076965383,50.8,267.0,2.9096151065403024,0.10000000000000024,0.19666486765928504,4.982274945926721,0.2576037903202191
2005-08-09,1,1,0.4866044784053191,52.8,303.0,6.036971559161133,0.06666666666666672,0.1533043763631412,8.613153929041813,0.14996195878284713
2005-09-20,1,1,0.4866044784053191,52.4,278.0,4.700584231034915,0.06666666666666643,0.21640589935240984,9.394736559624125,0.12574254855895228
2005-11-01,1,1,0.7856219802722447,56.8,135.0,2.5080151809880906,0.0,0.22675157131241974,8.989114169112794,0.15028873982336055
2005-12-13,1,1,0.7856219802722447,56.7,213.5,1.722030471280148,-0.033333333333333215,0.18758343769109542,7.605982278296111,0.14550150784802796
2006-01-31,1,1,0.5679282383580309,55.1,247.0,1.9099648112154857,0.033333333333333215,0.21148443618471946,6.7517820041589935,0.16432941634280862
2006-03-28,1,1,0.5679282383580309,55.8,294.0,3.641557922736739,0.06666666666666672,0.2328827775554192,3.4986386800162848,0.09638279307260689
2006-05-10,1,1,1.3486661199029426,55.2,234.0,2.7924018511785653,0.0,0.18656342393874814,0.402674782064999,0.05015226145492324
2006-06-29,1,1,1.3486661199029426,53.7,98.5,2.5200369040258144,0.06666666666666672,0.15501113624636664,-1.195509177174548,0.13379675763996968
