date,target,prev_decision,GDP_diff_prev,PMI_value,Employ_diff_prev,Rsales_diff_year,Unemp_diff_prev,Inertia_diff,Hsales_diff_year,Balanced_diff
2006-08-08,0,1,0.24558373055836397,53.0,138.0,-0.3192300070602858,0.0,0.1250224786194294,-8.01681650666688,0.13434020920778877
2006-09-20,0,0,0.24558373055836397,53.7,184.5,0.2983747147329976,-0.03333333333333351,0.0899838615151003,-10.045015766365673,0.15863015513337508
2006-10-25,0,0,0.24558373055836397,52.2,161.5,1.6991356504502377,0.033333333333333215,0.013869186717009097,-11.778277763325049,0.1302891303487339
2006-12-12,0,0,0.15045618810949946,50.3,110.0,2.085320779153112,0.06666666666666672,0.025093202363238643,-16.135821496233888,0.09076539181888954
2007-01-31,0,0,0.8437116963573579,51.4,198.5,1.780984865790528,0.033333333333333215,0.06177959605559602,-17.73662352997623,0.026120447455052265
2007-03-21,0,0,0.8437116963573579,51.9,154.5,-0.05695527351436373,0.0,-0.007068876623551823,-19.744550489006325,0.09575348646085935
2007-05-09,0,0,0.29359886061897444,52.6,142.0,0.1420504095143419,0.033333333333333215,-0.042282466554785625,-21.37260796129947,0.09917740278823928
2007-06-28,0,0,0.29359886061897444,52.5,100.0,0.5545193727239421,0.033333333333333215,0.0334249061528018,-21.948913970099913,-0.07567548472610675
2007-08-07,0,0,0.6384345300807129,52.4,22.5,0.39824764762096854,-0.06666666666666672,0.053081666703735486,-21.892077855935252,-0.11110434089262267
2007-08-10,0,0,0.6384345300807129,52.4,22.5,0.39824764762096854,-0.06666666666666672,0.00220167754810241,-21.892077855935252,-0.008311312086499711
2007-08-16,0,0,0.6384345300807129,52.4,22.5,0.39824764762096854,-0.06666666666666672,0.00440335509620704,-21.892077855935252,-0.0166226241730012
2007-09-18,-1,0,0.6384345300807129,50.9,-27.0,0.8315167268759983,-0.06666666666666643,0.01402844210651466,-23.136568492423113,-0.08305991817084024
2007-10-31,-1,-1,0.6023066574509698,51.0,28.5,1.0263154202922404,-0.03333333333333351,-0.20158844759776118,-24.315930216098334,-0.11932837458454326
2007-12-06,0,-1,0.6023066574509698,50.5,94.5,1.0408094300706994,-0.03333333333333351,-0.27186604926994873,-25.306518592016648,-0.029791397176856194
2007-12-11,-1,0,0.6023066574509698,50.5,94.5,1.0408094300706994,-0.03333333333333351,-0.038125667838650124,-25.306518592016648,-0.0009700275644011214
2008-01-09,0,-1,0.6023066574509698,49.0,109.0,-0.06008446645114163,-0.09999999999999994,-0.18538401055190423,-26.850250392448288,0.010934308217430022
2008-01-21,-1,0,0.6023066574509698,49.0,109.0,-0.06008446645114163,-0.09999999999999994,-0.06934877417529339,-26.850250392448288,0.015867729788120677
2008-01-30,-1,-1,0.6023066574509698,49.0,109.0,-0.06008446645114163,-0.09999999999999994,-0.10613431314285648,-26.850250392448288,0.007700305638302041
2008-03-10,0,-1,0.6096440026404513,47.6,-34.0,-1.4836265729508264,-0.06666666666666672,-0.5977018654500044,-27.845686695181996,0.014334166245093094
2008-03-18,-1,0,0.6096440026404513,47.6,-34.0,-1.4836265729508264,-0.06666666666666672,-0.09625895588471023,-27.845686695181996,-0.006259185965032721
2008-04-30,-1,-1,-0.4074294739200093,48.3,-64.0,-2.1366316050005687,-0.033333333333333215,-0.7333769932474974,-28.713677260583783,-0.049442048923192594
2008-06-25,0,-1,-0.4074294739200093,48.8,-208.5,-2.3431288016454834,-0.16666666666666666,-0.357960523579933,-31.732943742291422,-0.11598012864875873
2008-07-24,0,0,-0.4074294739200093,49.8,-174.0,-2.5809583512548255,-0.16666666666666666,-0.028721397933285653,-32.76825778360418,-0.03377762953315955
2008-08-05,0,0,0.5722953445686956,50.0,-183.5,-3.187479551395979,-0.2666666666666666,-0.006854201402496374,-34.377483423058784,-0.01142646187837748
2008-09-16,0,0,0.5722953445686956,49.2,-237.0,-4.311777670798847,-0.2333333333333331,-0.017299564088046893,-34.81952277534259,-0.026425375931025563
2008-09-29,0,0,0.5722953445686956,49.2,-237.0,-4.311777670798847,-0.2333333333333331,-0.007639750479791596,-34.81952277534259,-0.007656614844699483
2008-10-07,-1,0,0.5722953445686956,44.8,-369.0,-5.546203708811818,-0.16666666666666666,-0.0029789629323364597,-35.18620206798203,-0.004125435269589417
2008-10-29,-1,-1,0.5722953445686956,44.8,-369.0,-5.546203708811818,-0.16666666666666666,-0.10698654467056823,-35.18620206798203,-0.014641550264657077
2008-12-16,-1,-1,-0.5268929022154585,36.5,-604.0,-10.369050538949812,-0.2333333333333334,-0.1390599895313085,-37.38806139900194,-0.1322224383331232
2009-01-16,0,-1,-0.5268929022154585,33.1,-716.5,-11.329783170282855,-0.4000000000000001,-0.43319793326718414,-37.48134165903736,-0.23880690159406726
2009-01-28,0,0,-0.5268929022154585,33.1,-716.5,-11.329783170282855,-0.4000000000000001,-0.12116653284125839,-37.48134165903736,-0.10277950055659613
2009-02-07,0,0,-2.183097148093626,34.9,-745.0,-10.681558793118537,-0.4333333333333333,-0.04913574069378891,-38.87982946103394,-0.1347418393540467
2009-03-18,0,0,-2.183097148093626,35.5,-763.5,-9.932486362341322,-0.5000000000000003,-0.1555481650414763,-39.620369931851556,-0.5798919753006588
2009-04-29,0,0,-2.183097148093626,36.0,-771.5,-10.448340429214838,-0.4666666666666665,0.1674458145834631,-39.69213695641839,-0.583085170143514
2009-06-03,0,0,-1.165722530679672,39.5,-747.5,-10.843226405004819,-0.4000000000000001,0.007566683307026133,-39.48840996005859,-0.4147722683174626
2009-06-24,0,0,-1.165722530679672,41.7,-518.5,-10.37328981934267,-0.36666666666666653,0.0,-38.2596022585668,-0.24287518791147766
2009-08-12,0,0,-0.16923813866359957,49.9,-403.5,-7.990926436320436,-0.16666666666666666,0.0,-34.58141377147914,-0.5891759707098447
2009-09-23,0,0,-0.16923813866359957,53.5,-261.5,-6.434612220836485,-0.06666666666666643,0.0,-31.759730907617797,-0.5250021941738707
2009-11-04,0,0,0.361929990768889,56.0,-220.0,-4.694741485898099,-0.16666666666666666,0.0,-25.698768397421816,-0.4925978408622904
2009-12-16,0,0,0.361929990768889,54.4,-93.5,-1.7047499966467892,-0.10000000000000024,0.0,-22.72255166237709,-0.345129125773434
2010-01-27,0,0,0.361929990768889,55.3,-128.5,0.46596420285446427,-0.033333333333333215,0.0,-20.017217054920042,-0.2697188363823283
2010-03-16,0,0,1.0679619498303392,55.8,-45.0,0.6266577322085791,0.033333333333333215,0.0,-13.627153430819215,0.0
2010-04-28,0,0,1.0679619498303392,58.8,44.5,3.1318856077744166,0.0,0.0,-9.541745551680462,0.0
2010-05-09,0,0,0.500053481481906,58.1,206.0,5.294846101212984,-0.033333333333333215,0.0,-4.345960751645031,0.0
2010-06-23,0,0,0.500053481481906,58.3,385.5,4.7184771739262885,0.06666666666666703,0.0,-4.357218209710999,0.0
2010-08-10,0,0,0.9677046393262432,56.4,-111.5,2.853103600993685,0.16666666666666666,0.0,-6.056975191468845,0.0
2010-09-21,0,0,0.9677046393262432,58.0,-44.5,2.266076151825852,0.033333333333333215,0.0,-8.442628457339897,0.0
2010-10-15,0,0,0.9677046393262432,56.3,-35.0,3.385857817577012,-0.033333333333333215,0.0,-9.027723807689108,0.0
2010-11-03,0,0,0.7731441503026897,56.3,-35.0,3.385857817577012,-0.033333333333333215,0.0,-9.027723807689108,0.0
2010-12-14,0,0,0.7731441503026897,57.6,196.5,5.3392098852693515,-0.10000000000000024,0.0,-12.9565742441957,0.0
2011-01-26,0,0,0.7731441503026897,57.5,98.5,5.354604874957721,0.06666666666666643,0.0,-13.019496235997003,0.0
2011-03-15,0,0,0.5195951592372664,59.3,115.5,5.811821550636463,0.2666666666666669,0.0,-14.991038066848091,0.0
2011-04-27,0,0,0.5195951592372664,59.1,223.5,4.99079287955021,0.10000000000000024,0.0,-17.7951399877363,0.0
2011-06-22,0,0,-0.24091606810351815,53.7,207.5,3.530827618244893,0.0,0.0,-19.23700248496834,0.0
2011-08-01,0,0,0.6780507512058875,56.6,168.5,4.201768758017828,-0.033333333333333215,0.0,-17.48030397692457,0.0
2011-08-09,0,0,0.6780507512058875,52.9,148.0,4.43294192320018,0.033333333333333215,0.0,-14.502204652973964,0.0
2011-09-21,0,0,0.6780507512058875,53.0,93.0,3.977088017544982,0.0,0.0,-11.288516822824768,0.0
2011-11-02,0,0,-0.03876716265750793,52.8,179.5,3.784971569391662,0.033333333333333215,-0.005913800141475976,-10.140625048145266,0.00985633356912663
2011-11-28,0,0,-0.03876716265750793,51.8,218.5,3.775585439001671,0.06666666666666643,0.0,-7.21510698087462,0.0
2011-12-13,0,0,-0.03876716265750793,52.1,168.0,3.354297318712441,0.13333333333333344,0.0,-4.069075234842874,0.0
2012-01-25,0,0,-0.03876716265750793,53.1,167.0,2.9680521114989746,0.16666666666666666,0.005125293455945846,-3.070109348990485,0.0
2012-03-13,0,0,1.1216781834985816,52.4,308.0,3.487965159608313,0.09999999999999964,-0.043180811271544925,3.207676203065708,0.0732821965951251
2012-04-25,0,0,1.1216781834985816,53.0,251.0,3.5735153351998403,0.10000000000000024,-0.049750020320918506,6.479329746372795,0.08291670053486415
2012-06-20,0,0,0.8179228450998807,53.2,91.0,3.0183918544571187,0.033333333333333805,-0.04044523240651207,10.905724473752043,0.15880809756191255
2012-08-01,0,0,0.4558599868677108,51.0,86.5,2.3820771116149952,0.0,-0.008028509897204827,12.648458166542923,0.0965735845359279
2012-09-13,0,0,0.4558599868677108,51.1,162.0,2.686444872813293,0.033333333333333215,0.020512357667085424,15.93664266592068,0.09259925844718736
2012-10-24,0,0,0.4558599868677108,52.2,179.5,2.82354621302881,0.13333333333333316,0.01669270813419188,18.498782933782767,0.059894830750612194
2012-12-12,-1,0,0.17488297760156207,49.5,157.5,2.0106056430692605,0.13333333333333316,0.027722282939450324,19.325995832503352,0.05902505541523251
2013-01-30,0,-1,0.17488297760156207,50.4,197.5,2.427611589691483,-0.03333333333333351,0.0032997154647516624,20.359960054177844,0.0670553816119408
2013-03-20,0,0,0.10983806746418219,53.1,234.5,2.2854085010745875,0.0,0.03589378916095521,21.242409985094394,-0.08676441054246553
2013-05-01,0,0,0.8677895476911597,51.5,208.5,1.8475580427441363,0.13333333333333344,0.03663343104196715,21.861054052891003,-0.08557792475977832
2013-06-19,0,0,0.8677895476911597,50.0,206.5,2.086368567166656,0.06666666666666672,-0.007812805976287801,22.25663097498963,-0.12747398553498884
2013-07-31,0,0,0.1393852197657185,52.5,201.5,2.8255249818526895,0.0,-0.0023329096409072762,23.169483195981385,-0.0894487349398102
2013-09-18,0,0,0.1393852197657185,56.3,177.0,2.809717323282558,0.09999999999999994,0.008616532595281228,19.264966020759015,-0.10394495629355627
2013-10-16,0,0,0.1393852197657185,56.0,214.5,2.0958062479580426,0.09999999999999994,0.001969579686084329,17.434181673527295,-0.044932469377486434
2013-10-30,0,0,0.1393852197657185,56.0,214.5,2.0958062479580426,0.09999999999999994,0.0009983995091383234,17.434181673527295,-0.01801739461040816
2013-12-18,1,0,0.791653410795001,57.0,244.5,2.2625554038706346,0.09999999999999994,-0.020575168283640942,17.85039185772223,-0.030992717819856103
2014-01-29,0,1,0.791653410795001,56.5,166.5,1.9803801693218575,0.16666666666666666,-0.02072402477092216,17.143100658071095,-0.02243190220420696
2014-03-04,0,0,0.7111710015635665,54.3,170.5,0.4202022244895181,0.06666666666666672,-0.021285384071096702,11.978234816781203,0.05976779554994502
2014-03-19,0,0,0.7111710015635665,54.3,170.5,0.4202022244895181,0.06666666666666672,-0.007027421816554552,11.978234816781203,0.021217450959485795
2014-04-30,0,0,-0.3501097365126946,54.4,210.0,1.4320520515181676,0.0,-0.01045385170695251,9.127608767002611,0.04984219698855749
2014-06-18,0,0,-0.3501097365126946,55.6,271.5,2.9202577926190942,0.13333333333333344,0.04956683334376668,5.503034172688703,-0.013417753984907271
2014-07-30,0,0,-0.3501097365126946,55.7,272.0,2.698022344456245,0.20000000000000018,0.028528966678387037,2.0347520607895695,-0.001361405040358088
2014-09-17,0,0,1.2841289071790578,58.1,210.0,2.8721047525339873,0.06666666666666672,-0.06522108815735417,4.006337319949248,0.10870181359559031
2014-10-29,1,0,1.2841289071790578,56.1,248.5,3.3928400626828985,0.06666666666666643,-0.05326338606814644,5.002169444813631,0.08984802607179421
2014-12-17,0,1,1.1649616444854691,57.6,271.5,3.462578210048292,0.09999999999999994,-0.045526494125759404,2.378210248802248,0.15237639601051012
2017-02-01,0,0,0.49688879606063624,54.5,172.0,1.4985180902165183,0.09999999999999994,0.2292649560747697,11.831542690675107,0.7589158324547951
2017-03-15,1,0,0.49688879606063624,57.6,201.5,2.42776689432695,0.03333333333333351,0.07813048456139698,14.906878905813295,0.14369957645124498
2017-05-03,0,1,0.4719310419164807,56.6,166.0,1.9542021586198772,0.09999999999999994,0.09435816307912442,15.742822932546796,0.1392572451120906
2017-06-14,1,0,0.4719310419164807,55.5,214.0,2.2936816450377364,0.06666666666666643,0.11188633000423942,14.591357170118144,0.07058556861147802
2017-07-26,0,1,0.4719310419164807,56.7,210.0,1.7565883681720855,0.03333333333333351,0.11588722440363763,14.077412177099989,0.054571537007877424
2017-09-20,1,0,0.5597648226707356,59.3,164.0,1.6159787871941895,0.0,0.11067918658255621,9.793659328198983,0.09849909407207447
2017-11-01,0,1,0.7191499912039876,60.2,122.0,2.137036252944177,0.0,0.004524581946888873,8.885418744661285,0.025366072930680605
2017-12-13,1,0,0.7191499912039876,58.2,170.5,3.2280218743495777,0.06666666666666672,-0.015609330243014696,9.039727394853534,0.04590757252368327
2018-01-31,0,1,0.9403998383337081,59.3,188.0,3.360886202951397,0.06666666666666672,0.07065121045110878,10.251669047971658,0.059684177057098386
2018-03-21,1,0,0.9403998383337081,60.7,267.5,1.8902963685276877,0.03333333333333351,0.0463371983286921,8.750672925209422,0.1074329991446128
2018-05-02,0,1,0.7628540361272956,59.3,313.5,2.1310277482653666,0.033333333333333215,0.052776583993290216,7.4914741896457855,0.10283480979503068
2018-06-13,1,0,0.7628540361272956,58.7,256.0,2.544089894210242,0.09999999999999994,0.041607271416867264,7.718547629767328,0.21094555845939134
2018-08-01,0,1,0.8339109088382559,60.0,258.0,2.8770402064654466,0.0,0.0690632754534819,6.705055258951057,0.25207859393108967
2018-09-26,1,0,0.8339109088382559,60.8,142.5,3.052039028855253,0.0,0.058533357811971665,9.255703501054557,0.3365335852220013
2018-11-08,0,1,0.4819525590204151,57.5,101.0,1.3339353784085397,0.0,0.08449413114827087,6.012827585809998,0.25825647170503174
2018-12-19,1,0,0.4819525590204151,58.8,123.5,1.5043232127093287,0.0,0.10691582952129386,2.706837183072942,0.19490788979004714
2019-01-30,0,1,0.4819525590204151,54.3,175.0,0.10918928350904222,-0.06666666666666658,0.1162948601209568,0.10081089118932758,0.1899016910600908
2019-03-20,0,0,0.2231418351111322,54.1,151.5,0.5425100853548834,0.0,0.13945203419919827,-0.30973827614668753,0.10962682238054855
2019-05-01,0,0,0.5977902900982079,54.6,124.0,0.9179367672255818,0.03333333333333336,0.049998799449817666,-0.286810364702172,0.028896149328963006
2019-06-19,0,0,0.5977902900982079,52.3,182.5,1.1298583353237714,0.06666666666666658,0.034426358794853895,-2.091201193359948,-0.05834587729562868
2019-07-31,-1,0,0.7929244082058233,51.6,103.5,1.1709183720022378,0.06666666666666658,0.00018728538962808905,-0.3258759625615711,-0.05724365936264464
2019-09-18,-1,-1,0.7929244082058233,48.8,119.0,1.8007193788623388,-0.03333333333333336,-0.15132031079169495,0.34126957043284617,-0.053607375610763786
2019-10-04,0,-1,0.7929244082058233,48.2,161.5,2.0288663433629437,0.03333333333333336,-0.08484334289091922,2.5912475469117258,-0.013968237119838633
2019-10-30,-1,0,0.7929244082058233,48.2,161.5,2.0288663433629437,0.03333333333333336,-0.15082443958611358,2.5912475469117258,-0.007184462161150318
2019-12-11,0,-1,0.6854987913095664,48.1,172.5,1.138401623348235,0.03333333333333336,-0.20916005800177906,8.307144527785853,-0.00830511926885169
2020-01-29,0,0,0.6854987913095664,47.8,226.0,2.1140924879383896,-0.03333333333333336,-0.1267736726980443,11.931066467060022,-0.028461537159762962
2020-03-03,-1,0,0.4690976182113644,50.9,269.5,2.7281442429601555,0.03333333333333336,0.0075537611719156406,13.383678628140387,0.004336396134910547
2020-03-15,-1,-1,0.4690976182113644,50.3,357.5,2.2693549395157007,0.03333333333333336,-0.05355699521513413,13.661552257463294,0.01714625409019721
2020-03-19,0,-1,0.4690976182113644,50.3,357.5,2.2693549395157007,0.03333333333333336,-0.04775973914578546,13.661552257463294,0.005715418030065589
2020-03-23,0,0,0.4690976182113644,50.3,357.5,2.2693549395157007,0.03333333333333336,-0.05720418359022994,13.661552257463294,0.005715418030066033
2020-03-31,0,0,0.4690976182113644,50.3,357.5,2.2693549395157007,0.03333333333333336,-0.11440836718045988,13.661552257463294,0.014879883147286055
2020-04-29,0,0,0.4690976182113644,49.7,-561.0,-2.5202338646771008,-0.2666666666666668,-0.43420038690132406,12.026415192928743,0.07616314065486485
2020-06-10,0,0,-1.3035827460342164,43.1,-8925.5,-13.141101824874397,-3.233333333333333,-0.420997139504731,12.231533050772432,-0.15997523225919696
2020-07-29,0,0,-1.3035827460342164,52.2,3573.5,-2.3637668918058496,-2.1999999999999997,0.21820156541415983,12.157074039879738,-0.3214359850058375
2020-08-27,0,0,-8.937250501161023,53.7,2946.5,1.4572302033406896,1.5,0.09379103064786772,16.05958976315018,-0.2876609937819321
2020-09-16,0,0,-8.937250501161023,55.6,1526.5,1.7009885886174145,1.5999999999999996,0.032949811000954066,18.39209994468349,-0.20336371054455027
2020-11-05,0,0,7.547534636423657,58.8,783.0,4.27164482170441,1.0999999999999996,0.06467369376056155,20.536121518785784,-0.5286912644980624
2020-12-16,0,0,7.547534636423657,57.7,490.0,3.1627405634670414,0.5666666666666668,0.0,21.394689865218208,-0.4357801860558339
2021-01-27,0,0,7.547534636423657,60.5,109.0,1.6825547397943967,0.4000000000000001,0.0,21.323363676153793,-0.42713986860864495
2021-03-17,0,0,1.1152767659365777,60.9,615.0,6.223336964721065,0.16666666666666666,0.0,22.619915228100453,-0.5152340442572
2021-04-28,0,0,1.1152767659365777,63.7,707.0,15.544883881070554,0.2333333333333334,0.0,27.096635555153494,-0.4560747942176369
2021-06-16,0,0,1.5338896272110658,61.6,355.0,34.659129666612415,0.13333333333333344,-0.12895287104061268,30.65388600286616,0.009166724109340663
2021-07-28,0,0,1.5338896272110658,60.9,502.0,17.421508994804448,0.033333333333333215,-0.22090004662522852,27.60418794404029,0.2671345989927203
2021-09-22,0,0,1.6407465395443113,59.7,603.0,9.752566026334684,0.19999999999999987,-0.2658583829044667,14.575622753666535,0.7201198230327568
2021-11-03,0,0,0.5709481105992145,60.5,470.5,9.14477158074951,0.4000000000000001,-0.09173576234595238,9.336446315914111,0.5515960077927018
2021-12-15,0,0,0.5709481105992145,60.6,662.0,10.359025789317453,0.3333333333333333,-0.032409825760035815,0.11828187277695967,0.6028205582446728
2022-01-26,0,0,0.5709481105992145,58.8,578.5,10.136027073676738,0.2666666666666668,-0.09473473636151841,-3.4356568933738547,0.7081445473080987
2022-03-16,1,0,1.6790943920683765,58.6,488.5,7.0123461795572,0.19999999999999987,-0.2063238181318856,-3.4356568933738547,1.0423275226083133
2022-05-04,1,1,1.6790943920683765,57.1,488.5,7.0123461795572,0.19999999999999987,-0.013752865180136409,-3.4356568933738547,1.0309347947060932
2022-06-15,1,1,1.6790943920683765,57.1,488.5,7.0123461795572,0.19999999999999987,0.3297865537777531,-3.4356568933738547,0.6297762610437765
